3 16 0.293 -26.497 -0.407 0.293 -27.210 -0.548 58.793 -26.497 -0.407
3 16 0.293 -27.210 -0.548 58.793 -27.210 -0.548 58.793 -26.497 -0.407
3 16 0.293 -27.210 -0.548 0.293 -27.909 -0.745 58.793 -27.210 -0.548
3 16 0.293 -27.909 -0.745 58.793 -27.909 -0.745 58.793 -27.210 -0.548
3 16 0.293 -27.909 -0.745 0.293 -28.590 -0.997 58.793 -27.909 -0.745
3 16 0.293 -28.590 -0.997 58.793 -28.590 -0.997 58.793 -27.909 -0.745
3 16 0.293 -28.590 -0.997 0.293 -29.250 -1.301 58.793 -28.590 -0.997
3 16 0.293 -29.250 -1.301 58.793 -29.250 -1.301 58.793 -28.590 -0.997
3 16 0.293 -29.250 -1.301 0.293 -29.883 -1.656 58.793 -29.250 -1.301
3 16 0.293 -29.883 -1.656 58.793 -29.883 -1.656 58.793 -29.250 -1.301
3 16 0.293 -29.883 -1.656 0.293 -30.487 -2.059 58.793 -29.883 -1.656
3 16 0.293 -30.487 -2.059 58.793 -30.487 -2.059 58.793 -29.883 -1.656
3 16 0.293 -30.487 -2.059 0.293 -31.058 -2.509 58.793 -30.487 -2.059
3 16 0.293 -31.058 -2.509 58.793 -31.058 -2.509 58.793 -30.487 -2.059
3 16 0.293 -31.058 -2.509 0.293 -31.591 -3.002 58.793 -31.058 -2.509
3 16 0.293 -31.591 -3.002 58.793 -31.591 -3.002 58.793 -31.058 -2.509
3 16 0.293 -31.591 -3.002 0.293 -32.084 -3.535 58.793 -31.591 -3.002
3 16 0.293 -32.084 -3.535 58.793 -32.084 -3.535 58.793 -31.591 -3.002
3 16 0.293 -32.084 -3.535 0.293 -32.534 -4.106 58.793 -32.084 -3.535
3 16 0.293 -32.534 -4.106 58.793 -32.534 -4.106 58.793 -32.084 -3.535
3 16 0.293 -32.534 -4.106 0.293 -32.937 -4.710 58.793 -32.534 -4.106
3 16 0.293 -32.937 -4.710 58.793 -32.937 -4.710 58.793 -32.534 -4.106
3 16 0.293 -32.937 -4.710 0.293 -33.292 -5.343 58.793 -32.937 -4.710
3 16 0.293 -33.292 -5.343 58.793 -33.292 -5.343 58.793 -32.937 -4.710
3 16 0.293 -33.292 -5.343 0.293 -33.596 -6.003 58.793 -33.292 -5.343
3 16 0.293 -33.596 -6.003 58.793 -33.596 -6.003 58.793 -33.292 -5.343
3 16 0.293 -33.596 -6.003 0.293 -33.848 -6.684 58.793 -33.596 -6.003
3 16 0.293 -33.848 -6.684 58.793 -33.848 -6.684 58.793 -33.596 -6.003
3 16 0.293 -33.848 -6.684 0.293 -34.045 -7.383 58.793 -33.848 -6.684
3 16 0.293 -34.045 -7.383 58.793 -34.045 -7.383 58.793 -33.848 -6.684
3 16 0.293 -34.045 -7.383 0.293 -34.186 -8.096 58.793 -34.045 -7.383
3 16 0.293 -34.186 -8.096 58.793 -34.186 -8.096 58.793 -34.045 -7.383
3 16 0.293 -34.186 -8.096 0.293 -34.272 -8.817 58.793 -34.186 -8.096
3 16 0.293 -34.272 -8.817 58.793 -34.272 -8.817 58.793 -34.186 -8.096
3 16 17.043 -34.300 -9.543 0.293 -34.272 -8.817 0.293 -34.300 -9.543
3 16 17.043 -34.300 -9.543 42.043 -34.300 -9.543 0.293 -34.272 -8.817
3 16 42.043 -34.300 -9.543 58.793 -34.272 -8.817 0.293 -34.272 -8.817
3 16 42.043 -34.300 -9.543 58.793 -34.300 -9.543 58.793 -34.272 -8.817
3 16 49.090 -31.300 -14.478 55.793 -31.300 -9.543 49.287 -31.300 -15.102
3 16 49.090 -31.300 -14.478 48.840 -31.300 -13.873 55.793 -31.300 -9.543
3 16 46.864 -31.300 -11.297 55.793 -31.300 -3.293 47.346 -31.300 -11.739
3 16 49.429 -31.300 -43.345 55.793 -31.300 -49.543 49.287 -31.300 -43.984
3 16 48.538 -31.300 -13.293 55.793 -31.300 -9.543 48.840 -31.300 -13.873
3 16 48.538 -31.300 -13.293 48.186 -31.300 -12.741 55.793 -31.300 -9.543
3 16 48.186 -31.300 -12.741 55.793 -31.300 -3.293 55.793 -31.300 -9.543
3 16 48.186 -31.300 -12.741 47.788 -31.300 -12.222 55.793 -31.300 -3.293
3 16 47.788 -31.300 -12.222 47.346 -31.300 -11.739 55.793 -31.300 -3.293
3 16 15.740 -31.300 -49.429 3.293 -31.300 -55.793 15.102 -31.300 -49.287
3 16 49.429 -31.300 -43.345 55.793 -31.300 -39.543 55.793 -31.300 -49.543
3 16 47.346 -31.300 -47.346 55.793 -31.300 -55.793 46.864 -31.300 -47.788
3 16 47.346 -31.300 -47.346 47.788 -31.300 -46.864 55.793 -31.300 -55.793
3 16 47.788 -31.300 -46.864 55.793 -31.300 -49.543 55.793 -31.300 -55.793
3 16 47.788 -31.300 -46.864 48.186 -31.300 -46.345 55.793 -31.300 -49.543
3 16 48.186 -31.300 -46.345 48.538 -31.300 -45.793 55.793 -31.300 -49.543
3 16 48.840 -31.300 -45.212 55.793 -31.300 -49.543 48.538 -31.300 -45.793
3 16 48.840 -31.300 -45.212 49.090 -31.300 -44.608 55.793 -31.300 -49.543
3 16 49.090 -31.300 -44.608 49.287 -31.300 -43.984 55.793 -31.300 -49.543
3 16 46.345 -31.300 -10.899 55.793 -31.300 -3.293 46.864 -31.300 -11.297
3 16 46.345 -31.300 -10.899 45.793 -31.300 -10.548 55.793 -31.300 -3.293
3 16 45.793 -31.300 -10.548 45.212 -31.300 -10.245 55.793 -31.300 -3.293
3 16 15.740 -31.300 -9.657 3.293 -31.300 -3.293 16.389 -31.300 -9.571
3 16 45.793 -31.300 -48.538 55.793 -31.300 -55.793 45.212 -31.300 -48.840
3 16 45.793 -31.300 -48.538 46.345 -31.300 -48.186 55.793 -31.300 -55.793
3 16 46.345 -31.300 -48.186 46.864 -31.300 -47.788 55.793 -31.300 -55.793
3 16 49.514 -31.300 -16.389 55.793 -31.300 -9.543 55.793 -31.300 -19.543
3 16 49.514 -31.300 -16.389 49.429 -31.300 -15.740 55.793 -31.300 -9.543
3 16 49.429 -31.300 -15.740 49.287 -31.300 -15.102 55.793 -31.300 -9.543
3 16 44.608 -31.300 -9.995 55.793 -31.300 -3.293 45.212 -31.300 -10.245
3 16 44.608 -31.300 -9.995 43.984 -31.300 -9.798 55.793 -31.300 -3.293
3 16 43.984 -31.300 -9.798 43.345 -31.300 -9.657 55.793 -31.300 -3.293
3 16 43.345 -31.300 -49.429 55.793 -31.300 -55.793 42.696 -31.300 -49.514
3 16 15.102 -31.300 -9.798 3.293 -31.300 -3.293 15.740 -31.300 -9.657
3 16 15.102 -31.300 -9.798 14.478 -31.300 -9.995 3.293 -31.300 -3.293
3 16 14.478 -31.300 -9.995 13.873 -31.300 -10.245 3.293 -31.300 -3.293
3 16 43.984 -31.300 -49.287 55.793 -31.300 -55.793 43.345 -31.300 -49.429
3 16 43.984 -31.300 -49.287 44.608 -31.300 -49.090 55.793 -31.300 -55.793
3 16 44.608 -31.300 -49.090 45.212 -31.300 -48.840 55.793 -31.300 -55.793
3 16 49.514 -31.300 -42.696 55.793 -31.300 -39.543 49.429 -31.300 -43.345
3 16 49.514 -31.300 -42.696 49.543 -31.300 -42.043 55.793 -31.300 -39.543
3 16 49.543 -31.300 -42.043 55.793 -31.300 -19.543 55.793 -31.300 -39.543
3 16 49.543 -31.300 -42.043 49.543 -31.300 -17.043 55.793 -31.300 -19.543
3 16 49.543 -31.300 -17.043 49.514 -31.300 -16.389 55.793 -31.300 -19.543
3 16 42.696 -31.300 -9.571 55.793 -31.300 -3.293 43.345 -31.300 -9.657
3 16 42.696 -31.300 -9.571 42.043 -31.300 -9.543 55.793 -31.300 -3.293
3 16 42.043 -31.300 -9.543 3.293 -31.300 -3.293 55.793 -31.300 -3.293
3 16 42.043 -31.300 -9.543 17.043 -31.300 -9.543 3.293 -31.300 -3.293
3 16 17.043 -31.300 -9.543 16.389 -31.300 -9.571 3.293 -31.300 -3.293
3 16 13.293 -31.300 -10.548 3.293 -31.300 -3.293 13.873 -31.300 -10.245
3 16 13.293 -31.300 -10.548 12.741 -31.300 -10.899 3.293 -31.300 -3.293
3 16 12.741 -31.300 -10.899 12.222 -31.300 -11.297 3.293 -31.300 -3.293
3 16 13.873 -31.300 -48.840 3.293 -31.300 -55.793 13.293 -31.300 -48.538
3 16 13.873 -31.300 -48.840 14.478 -31.300 -49.090 3.293 -31.300 -55.793
3 16 14.478 -31.300 -49.090 15.102 -31.300 -49.287 3.293 -31.300 -55.793
3 16 9.995 -31.300 -14.478 3.293 -31.300 -9.543 10.245 -31.300 -13.873
3 16 3.293 -31.300 -49.543 9.995 -31.300 -44.608 10.245 -31.300 -45.212
3 16 3.293 -31.300 -49.543 9.798 -31.300 -43.984 9.995 -31.300 -44.608
3 16 10.548 -31.300 -45.793 3.293 -31.300 -49.543 10.245 -31.300 -45.212
3 16 10.548 -31.300 -45.793 10.899 -31.300 -46.345 3.293 -31.300 -49.543
3 16 10.899 -31.300 -46.345 3.293 -31.300 -55.793 3.293 -31.300 -49.543
3 16 10.899 -31.300 -46.345 11.297 -31.300 -46.864 3.293 -31.300 -55.793
3 16 11.297 -31.300 -46.864 11.739 -31.300 -47.346 3.293 -31.300 -55.793
3 16 16.389 -31.300 -49.514 3.293 -31.300 -55.793 15.740 -31.300 -49.429
3 16 16.389 -31.300 -49.514 17.043 -31.300 -49.543 3.293 -31.300 -55.793
3 16 17.043 -31.300 -49.543 55.793 -31.300 -55.793 3.293 -31.300 -55.793
3 16 17.043 -31.300 -49.543 42.043 -31.300 -49.543 55.793 -31.300 -55.793
3 16 42.043 -31.300 -49.543 42.696 -31.300 -49.514 55.793 -31.300 -55.793
3 16 3.293 -31.300 -9.543 10.548 -31.300 -13.293 10.245 -31.300 -13.873
3 16 12.222 -31.300 -47.788 3.293 -31.300 -55.793 11.739 -31.300 -47.346
3 16 12.222 -31.300 -47.788 12.741 -31.300 -48.186 3.293 -31.300 -55.793
3 16 12.741 -31.300 -48.186 13.293 -31.300 -48.538 3.293 -31.300 -55.793
3 16 11.739 -31.300 -11.739 3.293 -31.300 -3.293 12.222 -31.300 -11.297
3 16 11.739 -31.300 -11.739 11.297 -31.300 -12.222 3.293 -31.300 -3.293
3 16 11.297 -31.300 -12.222 3.293 -31.300 -9.543 3.293 -31.300 -3.293
3 16 11.297 -31.300 -12.222 10.899 -31.300 -12.741 3.293 -31.300 -9.543
3 16 10.899 -31.300 -12.741 10.548 -31.300 -13.293 3.293 -31.300 -9.543
3 16 9.798 -31.300 -15.102 3.293 -31.300 -9.543 9.995 -31.300 -14.478
3 16 9.798 -31.300 -15.102 9.657 -31.300 -15.740 3.293 -31.300 -9.543
3 16 9.657 -31.300 -15.740 3.293 -31.300 -19.543 3.293 -31.300 -9.543
3 16 9.571 -31.300 -42.696 3.293 -31.300 -49.543 3.293 -31.300 -39.543
3 16 9.571 -31.300 -42.696 9.657 -31.300 -43.345 3.293 -31.300 -49.543
3 16 9.657 -31.300 -43.345 9.798 -31.300 -43.984 3.293 -31.300 -49.543
3 16 9.571 -31.300 -16.389 3.293 -31.300 -19.543 9.657 -31.300 -15.740
3 16 9.571 -31.300 -16.389 9.543 -31.300 -17.043 3.293 -31.300 -19.543
3 16 9.543 -31.300 -17.043 3.293 -31.300 -39.543 3.293 -31.300 -19.543
3 16 9.543 -31.300 -17.043 9.543 -31.300 -42.043 3.293 -31.300 -39.543
3 16 9.543 -31.300 -42.043 9.571 -31.300 -42.696 3.293 -31.300 -39.543
3 16 0.293 -26.497 -0.407 0.293 -15.050 -14.543 0.293 -27.210 -0.548
3 16 0.293 -10.050 -58.793 0.293 -15.050 -44.543 0.293 -10.050 -49.543
3 16 0.293 -10.050 -58.793 0.293 -25.050 -58.793 0.293 -15.050 -44.543
3 16 0.293 -10.050 -9.543 0.293 -25.050 -0.293 0.293 -10.050 -0.293
3 16 0.293 -10.050 -9.543 0.293 -15.050 -14.543 0.293 -25.050 -0.293
3 16 0.293 -15.050 -14.543 0.293 -25.776 -0.321 0.293 -25.050 -0.293
3 16 0.293 -15.050 -14.543 0.293 -26.497 -0.407 0.293 -25.776 -0.321
3 16 0.293 -34.186 -50.990 0.293 -15.050 -44.543 0.293 -34.045 -51.702
3 16 0.293 -33.848 -6.684 0.293 -33.596 -6.003 0.293 -15.050 -14.543
3 16 0.293 -33.292 -5.343 0.293 -15.050 -14.543 0.293 -33.596 -6.003
3 16 0.293 -33.292 -5.343 0.293 -32.937 -4.710 0.293 -15.050 -14.543
3 16 0.293 -32.937 -4.710 0.293 -32.534 -4.106 0.293 -15.050 -14.543
3 16 0.293 -32.084 -3.535 0.293 -15.050 -14.543 0.293 -32.534 -4.106
3 16 0.293 -32.084 -3.535 0.293 -31.591 -3.002 0.293 -15.050 -14.543
3 16 0.293 -31.591 -3.002 0.293 -31.058 -2.509 0.293 -15.050 -14.543
3 16 0.293 -34.272 -50.269 0.293 -15.050 -44.543 0.293 -34.186 -50.990
3 16 0.293 -34.272 -50.269 0.293 -34.300 -49.543 0.293 -15.050 -44.543
3 16 0.293 -34.300 -49.543 0.293 -15.050 -14.543 0.293 -15.050 -44.543
3 16 0.293 -34.300 -49.543 0.293 -34.300 -9.543 0.293 -15.050 -14.543
3 16 0.293 -34.300 -9.543 0.293 -34.272 -8.817 0.293 -15.050 -14.543
3 16 0.293 -34.186 -8.096 0.293 -15.050 -14.543 0.293 -34.272 -8.817
3 16 0.293 -34.186 -8.096 0.293 -34.045 -7.383 0.293 -15.050 -14.543
3 16 0.293 -34.045 -7.383 0.293 -33.848 -6.684 0.293 -15.050 -14.543
3 16 0.293 -25.776 -58.764 0.293 -15.050 -44.543 0.293 -25.050 -58.793
3 16 0.293 -25.776 -58.764 0.293 -26.497 -58.679 0.293 -15.050 -44.543
3 16 0.293 -26.497 -58.679 0.293 -27.210 -58.537 0.293 -15.050 -44.543
3 16 0.293 -28.590 -0.997 0.293 -15.050 -14.543 0.293 -29.250 -1.301
3 16 0.293 -28.590 -0.997 0.293 -27.909 -0.745 0.293 -15.050 -14.543
3 16 0.293 -27.909 -0.745 0.293 -27.210 -0.548 0.293 -15.050 -14.543
3 16 0.293 -31.591 -56.084 0.293 -15.050 -44.543 0.293 -31.058 -56.577
3 16 0.293 -31.591 -56.084 0.293 -32.084 -55.550 0.293 -15.050 -44.543
3 16 0.293 -30.487 -2.059 0.293 -15.050 -14.543 0.293 -31.058 -2.509
3 16 0.293 -30.487 -2.059 0.293 -29.883 -1.656 0.293 -15.050 -14.543
3 16 0.293 -29.883 -1.656 0.293 -29.250 -1.301 0.293 -15.050 -14.543
3 16 0.293 -27.909 -58.340 0.293 -15.050 -44.543 0.293 -27.210 -58.537
3 16 0.293 -27.909 -58.340 0.293 -28.590 -58.089 0.293 -15.050 -44.543
3 16 0.293 -28.590 -58.089 0.293 -29.250 -57.785 0.293 -15.050 -44.543
3 16 0.293 -32.534 -54.980 0.293 -15.050 -44.543 0.293 -32.084 -55.550
3 16 0.293 -32.534 -54.980 0.293 -32.937 -54.376 0.293 -15.050 -44.543
3 16 0.293 -32.937 -54.376 0.293 -33.292 -53.742 0.293 -15.050 -44.543
3 16 0.293 -29.883 -57.430 0.293 -15.050 -44.543 0.293 -29.250 -57.785
3 16 0.293 -29.883 -57.430 0.293 -30.487 -57.026 0.293 -15.050 -44.543
3 16 0.293 -30.487 -57.026 0.293 -31.058 -56.577 0.293 -15.050 -44.543
3 16 0.293 -33.596 -53.083 0.293 -15.050 -44.543 0.293 -33.292 -53.742
3 16 0.293 -33.596 -53.083 0.293 -33.848 -52.401 0.293 -15.050 -44.543
3 16 0.293 -33.848 -52.401 0.293 -34.045 -51.702 0.293 -15.050 -44.543
3 16 55.793 -31.300 -9.543 55.793 -31.300 -3.293 55.793 -31.274 -8.966
3 16 55.793 -30.038 -5.776 55.793 -31.300 -3.293 55.793 -29.669 -5.332
3 16 55.793 -25.627 -3.319 55.793 -31.300 -3.293 55.793 -25.050 -3.293
3 16 55.793 -25.627 -3.319 55.793 -26.199 -3.399 55.793 -31.300 -3.293
3 16 55.793 -26.199 -3.399 55.793 -26.761 -3.531 55.793 -31.300 -3.293
3 16 55.793 -30.364 -6.253 55.793 -31.300 -3.293 55.793 -30.038 -5.776
3 16 55.793 -30.364 -6.253 55.793 -30.645 -6.757 55.793 -31.300 -3.293
3 16 55.793 -30.645 -6.757 55.793 -30.878 -7.285 55.793 -31.300 -3.293
3 16 55.793 -27.308 -3.715 55.793 -31.300 -3.293 55.793 -26.761 -3.531
3 16 55.793 -27.308 -3.715 55.793 -27.836 -3.948 55.793 -31.300 -3.293
3 16 55.793 -27.836 -3.948 55.793 -28.340 -4.229 55.793 -31.300 -3.293
3 16 55.793 -31.062 -7.832 55.793 -31.300 -3.293 55.793 -30.878 -7.285
3 16 55.793 -31.062 -7.832 55.793 -31.194 -8.394 55.793 -31.300 -3.293
3 16 55.793 -31.194 -8.394 55.793 -31.274 -8.966 55.793 -31.300 -3.293
3 16 55.793 -28.817 -4.555 55.793 -31.300 -3.293 55.793 -28.340 -4.229
3 16 55.793 -28.817 -4.555 55.793 -29.261 -4.924 55.793 -31.300 -3.293
3 16 55.793 -29.261 -4.924 55.793 -29.669 -5.332 55.793 -31.300 -3.293
3 16 55.793 -8.800 -10.061 55.793 -25.050 -3.293 55.793 -8.800 -3.293
3 16 55.793 -8.800 -10.061 55.793 -13.800 -15.061 55.793 -25.050 -3.293
3 16 55.793 -13.800 -15.061 55.793 -25.627 -3.319 55.793 -25.050 -3.293
3 16 55.793 -31.300 -19.543 55.793 -13.800 -15.061 55.793 -13.800 -19.543
3 16 55.793 -31.300 -19.543 55.793 -31.300 -9.543 55.793 -13.800 -15.061
3 16 55.793 -31.274 -8.966 55.793 -13.800 -15.061 55.793 -31.300 -9.543
3 16 55.793 -31.274 -8.966 55.793 -31.194 -8.394 55.793 -13.800 -15.061
3 16 55.793 -31.194 -8.394 55.793 -31.062 -7.832 55.793 -13.800 -15.061
3 16 55.793 -30.364 -6.253 55.793 -30.038 -5.776 55.793 -13.800 -15.061
3 16 55.793 -29.669 -5.332 55.793 -13.800 -15.061 55.793 -30.038 -5.776
3 16 55.793 -29.669 -5.332 55.793 -29.261 -4.924 55.793 -13.800 -15.061
3 16 55.793 -29.261 -4.924 55.793 -28.817 -4.555 55.793 -13.800 -15.061
3 16 55.793 -30.878 -7.285 55.793 -13.800 -15.061 55.793 -31.062 -7.832
3 16 55.793 -30.878 -7.285 55.793 -30.645 -6.757 55.793 -13.800 -15.061
3 16 55.793 -30.645 -6.757 55.793 -30.364 -6.253 55.793 -13.800 -15.061
3 16 55.793 -28.340 -4.229 55.793 -13.800 -15.061 55.793 -28.817 -4.555
3 16 55.793 -28.340 -4.229 55.793 -27.836 -3.948 55.793 -13.800 -15.061
3 16 55.793 -27.836 -3.948 55.793 -27.308 -3.715 55.793 -13.800 -15.061
3 16 55.793 -26.761 -3.531 55.793 -13.800 -15.061 55.793 -27.308 -3.715
3 16 55.793 -26.761 -3.531 55.793 -26.199 -3.399 55.793 -13.800 -15.061
3 16 55.793 -26.199 -3.399 55.793 -25.627 -3.319 55.793 -13.800 -15.061
