3 16 -7.035 -6.375 -4.075 -6.732 -6.375 -4.203 -7.035 -18.875 -4.075
3 16 -6.732 -6.375 -4.203 -6.732 -18.875 -4.203 -7.035 -18.875 -4.075
3 16 -6.732 -6.375 -4.203 -6.421 -6.375 -4.309 -6.732 -18.875 -4.203
3 16 -6.421 -6.375 -4.309 -6.421 -18.875 -4.309 -6.732 -18.875 -4.203
3 16 -6.421 -6.375 -4.309 -6.103 -6.375 -4.392 -6.421 -18.875 -4.309
3 16 -6.103 -6.375 -4.392 -6.103 -18.875 -4.392 -6.421 -18.875 -4.309
3 16 -6.103 -6.375 -4.392 -5.780 -6.375 -4.452 -6.103 -18.875 -4.392
3 16 -5.780 -6.375 -4.452 -5.780 -18.875 -4.452 -6.103 -18.875 -4.392
3 16 -5.780 -6.375 -4.452 -5.453 -6.375 -4.488 -5.780 -18.875 -4.452
3 16 -5.453 -6.375 -4.488 -5.453 -18.875 -4.488 -5.780 -18.875 -4.452
3 16 -5.453 -6.375 -4.488 -5.125 -6.375 -4.500 -5.453 -18.875 -4.488
3 16 -5.125 -6.375 -4.500 -5.125 -18.875 -4.500 -5.453 -18.875 -4.488
3 16 -10.375 -18.875 8.875 -10.375 -18.875 -8.875 -7.875 -18.875 -3.562
3 16 -4.875 -18.875 -12.625 -7.375 -18.875 -8.875 -7.375 -18.875 -12.625
3 16 -4.875 -18.875 -12.625 -4.875 -18.875 -6.375 -7.375 -18.875 -8.875
3 16 -4.875 -18.875 -6.375 -10.375 -18.875 -8.875 -7.375 -18.875 -8.875
3 16 -4.875 -18.875 -6.375 -7.875 -18.875 -6.375 -10.375 -18.875 -8.875
3 16 -7.875 -18.875 -6.375 -7.875 -18.875 -3.562 -10.375 -18.875 -8.875
3 16 -7.875 -18.875 3.562 -10.375 -18.875 8.875 -7.875 -18.875 -3.562
3 16 -7.875 -18.875 3.562 -7.875 -18.875 6.375 -10.375 -18.875 8.875
3 16 -7.875 -18.875 6.375 -7.375 -18.875 8.875 -10.375 -18.875 8.875
3 16 -7.875 -18.875 6.375 -4.875 -18.875 6.375 -7.375 -18.875 8.875
3 16 -4.875 -18.875 6.375 -7.375 -18.875 12.625 -7.375 -18.875 8.875
3 16 -4.875 -18.875 6.375 -4.875 -18.875 12.625 -7.375 -18.875 12.625
3 16 -7.875 -18.875 -3.562 -6.457 -18.875 -0.690 -6.538 -18.875 -0.502
3 16 -7.875 -18.875 -3.562 -6.350 -18.875 -0.865 -6.457 -18.875 -0.690
3 16 -6.594 -18.875 -0.305 -7.875 -18.875 -3.562 -6.538 -18.875 -0.502
3 16 -6.594 -18.875 -0.305 -6.622 -18.875 -0.102 -7.875 -18.875 -3.562
3 16 -6.622 -18.875 -0.102 -7.875 -18.875 3.562 -7.875 -18.875 -3.562
3 16 -6.622 -18.875 -0.102 -6.622 -18.875 0.102 -7.875 -18.875 3.562
3 16 -6.622 -18.875 0.102 -6.594 -18.875 0.305 -7.875 -18.875 3.562
3 16 -6.538 -18.875 0.502 -7.875 -18.875 3.562 -6.594 -18.875 0.305
3 16 -6.538 -18.875 0.502 -6.457 -18.875 0.690 -7.875 -18.875 3.562
3 16 -6.457 -18.875 0.690 -6.350 -18.875 0.865 -7.875 -18.875 3.562
3 16 -5.904 -18.875 -1.282 -7.327 -18.875 -3.924 -5.723 -18.875 -1.376
3 16 -5.904 -18.875 -1.282 -7.608 -18.875 -3.753 -7.327 -18.875 -3.924
3 16 -5.904 -18.875 -1.282 -6.072 -18.875 -1.164 -7.608 -18.875 -3.753
3 16 -6.072 -18.875 -1.164 -7.875 -18.875 -3.562 -7.608 -18.875 -3.753
3 16 -6.072 -18.875 -1.164 -6.221 -18.875 -1.024 -7.875 -18.875 -3.562
3 16 -6.221 -18.875 -1.024 -6.350 -18.875 -0.865 -7.875 -18.875 -3.562
3 16 -6.732 -18.875 4.203 -5.723 -18.875 1.376 -5.530 -18.875 1.444
3 16 -6.732 -18.875 4.203 -7.035 -18.875 4.075 -5.723 -18.875 1.376
3 16 -7.035 -18.875 4.075 -5.904 -18.875 1.282 -5.723 -18.875 1.376
3 16 -6.103 -18.875 4.392 -5.530 -18.875 1.444 -5.329 -18.875 1.486
3 16 -6.103 -18.875 4.392 -6.421 -18.875 4.309 -5.530 -18.875 1.444
3 16 -6.421 -18.875 4.309 -6.732 -18.875 4.203 -5.530 -18.875 1.444
3 16 -5.453 -18.875 4.488 -5.329 -18.875 1.486 -5.125 -18.875 1.500
3 16 -5.453 -18.875 4.488 -5.780 -18.875 4.452 -5.329 -18.875 1.486
3 16 -5.780 -18.875 4.452 -6.103 -18.875 4.392 -5.329 -18.875 1.486
3 16 4.875 -18.875 12.625 7.375 -18.875 8.875 7.375 -18.875 12.625
3 16 4.875 -18.875 12.625 4.875 -18.875 6.375 7.375 -18.875 8.875
3 16 4.875 -18.875 6.375 10.375 -18.875 8.875 7.375 -18.875 8.875
3 16 4.875 -18.875 6.375 7.875 -18.875 6.375 10.375 -18.875 8.875
3 16 7.875 -18.875 6.375 10.375 -18.875 1.500 10.375 -18.875 8.875
3 16 7.875 -18.875 6.375 7.875 -18.875 4.500 10.375 -18.875 1.500
3 16 7.875 -18.875 4.500 -5.125 -18.875 1.500 10.375 -18.875 1.500
3 16 7.875 -18.875 4.500 -5.125 -18.875 4.500 -5.125 -18.875 1.500
3 16 -5.125 -18.875 4.500 -5.453 -18.875 4.488 -5.125 -18.875 1.500
3 16 7.375 -18.875 -12.625 4.875 -18.875 -6.375 4.875 -18.875 -12.625
3 16 7.375 -18.875 -12.625 7.375 -18.875 -8.875 4.875 -18.875 -6.375
3 16 7.375 -18.875 -8.875 7.875 -18.875 -6.375 4.875 -18.875 -6.375
3 16 7.375 -18.875 -8.875 10.375 -18.875 -8.875 7.875 -18.875 -6.375
3 16 10.375 -18.875 -8.875 7.875 -18.875 -4.500 7.875 -18.875 -6.375
3 16 10.375 -18.875 -8.875 10.375 -18.875 -1.500 7.875 -18.875 -4.500
3 16 10.375 -18.875 -1.500 -5.125 -18.875 -4.500 7.875 -18.875 -4.500
3 16 10.375 -18.875 -1.500 -5.125 -18.875 -1.500 -5.125 -18.875 -4.500
3 16 -5.125 -18.875 -1.500 -5.453 -18.875 -4.488 -5.125 -18.875 -4.500
3 16 -5.125 -18.875 -1.500 -5.329 -18.875 -1.486 -5.453 -18.875 -4.488
3 16 -6.103 -18.875 -4.392 -5.329 -18.875 -1.486 -5.530 -18.875 -1.444
3 16 -6.103 -18.875 -4.392 -5.780 -18.875 -4.452 -5.329 -18.875 -1.486
3 16 -5.780 -18.875 -4.452 -5.453 -18.875 -4.488 -5.329 -18.875 -1.486
3 16 -7.035 -18.875 -4.075 -5.723 -18.875 -1.376 -7.327 -18.875 -3.924
3 16 -7.035 -18.875 -4.075 -6.732 -18.875 -4.203 -5.723 -18.875 -1.376
3 16 -6.732 -18.875 -4.203 -5.530 -18.875 -1.444 -5.723 -18.875 -1.376
3 16 -6.732 -18.875 -4.203 -6.421 -18.875 -4.309 -5.530 -18.875 -1.444
3 16 -6.421 -18.875 -4.309 -6.103 -18.875 -4.392 -5.530 -18.875 -1.444
3 16 -6.221 -18.875 1.024 -7.875 -18.875 3.562 -6.350 -18.875 0.865
3 16 -6.221 -18.875 1.024 -6.072 -18.875 1.164 -7.875 -18.875 3.562
3 16 -6.072 -18.875 1.164 -7.608 -18.875 3.753 -7.875 -18.875 3.562
3 16 -6.072 -18.875 1.164 -5.904 -18.875 1.282 -7.608 -18.875 3.753
3 16 -5.904 -18.875 1.282 -7.327 -18.875 3.924 -7.608 -18.875 3.753
3 16 -5.904 -18.875 1.282 -7.035 -18.875 4.075 -7.327 -18.875 3.924
3 16 7.875 -18.875 -6.375 7.875 -6.375 -4.500 7.875 -6.375 -6.375
3 16 7.875 -18.875 -6.375 7.875 -18.875 -4.500 7.875 -6.375 -4.500
3 16 7.875 -18.875 -4.500 -5.125 -6.375 -4.500 7.875 -6.375 -4.500
3 16 7.875 -18.875 -4.500 -5.125 -18.875 -4.500 -5.125 -6.375 -4.500
3 16 -7.875 -18.875 6.375 -7.875 -6.375 3.562 -7.875 -6.375 6.375
3 16 -7.875 -18.875 6.375 -7.875 -18.875 3.562 -7.875 -6.375 3.562
3 16 -5.125 -6.375 4.500 -5.453 -6.375 4.488 -5.125 -18.875 4.500
3 16 -5.453 -6.375 4.488 -5.453 -18.875 4.488 -5.125 -18.875 4.500
3 16 -5.453 -6.375 4.488 -5.780 -6.375 4.452 -5.453 -18.875 4.488
3 16 -5.780 -6.375 4.452 -5.780 -18.875 4.452 -5.453 -18.875 4.488
3 16 -5.780 -6.375 4.452 -6.103 -6.375 4.392 -5.780 -18.875 4.452
3 16 -6.103 -6.375 4.392 -6.103 -18.875 4.392 -5.780 -18.875 4.452
3 16 -6.103 -6.375 4.392 -6.421 -6.375 4.309 -6.103 -18.875 4.392
3 16 -6.421 -6.375 4.309 -6.421 -18.875 4.309 -6.103 -18.875 4.392
3 16 -6.421 -6.375 4.309 -6.732 -6.375 4.203 -6.421 -18.875 4.309
3 16 -6.732 -6.375 4.203 -6.732 -18.875 4.203 -6.421 -18.875 4.309
3 16 -6.732 -6.375 4.203 -7.035 -6.375 4.075 -6.732 -18.875 4.203
3 16 -7.035 -6.375 4.075 -7.035 -18.875 4.075 -6.732 -18.875 4.203
3 16 -7.035 -6.375 4.075 -7.327 -6.375 3.924 -7.035 -18.875 4.075
3 16 -7.327 -6.375 3.924 -7.327 -18.875 3.924 -7.035 -18.875 4.075
3 16 -7.327 -6.375 3.924 -7.608 -6.375 3.753 -7.327 -18.875 3.924
3 16 -7.608 -6.375 3.753 -7.608 -18.875 3.753 -7.327 -18.875 3.924
3 16 -7.608 -6.375 3.753 -7.875 -6.375 3.562 -7.608 -18.875 3.753
3 16 -7.875 -6.375 3.562 -7.875 -18.875 3.562 -7.608 -18.875 3.753
3 16 -5.125 -3.875 -1.500 -5.329 -18.875 -1.486 -5.125 -18.875 -1.500
3 16 -5.125 -3.875 -1.500 -5.329 -3.875 -1.486 -5.329 -18.875 -1.486
3 16 -5.329 -3.875 -1.486 -5.530 -18.875 -1.444 -5.329 -18.875 -1.486
3 16 -5.329 -3.875 -1.486 -5.530 -3.875 -1.444 -5.530 -18.875 -1.444
3 16 -5.530 -3.875 -1.444 -5.723 -18.875 -1.376 -5.530 -18.875 -1.444
3 16 -5.530 -3.875 -1.444 -5.723 -3.875 -1.376 -5.723 -18.875 -1.376
3 16 -5.723 -3.875 -1.376 -5.904 -18.875 -1.282 -5.723 -18.875 -1.376
3 16 -5.723 -3.875 -1.376 -5.904 -3.875 -1.282 -5.904 -18.875 -1.282
3 16 -5.904 -3.875 -1.282 -6.072 -18.875 -1.164 -5.904 -18.875 -1.282
3 16 -5.904 -3.875 -1.282 -6.072 -3.875 -1.164 -6.072 -18.875 -1.164
3 16 -6.072 -3.875 -1.164 -6.221 -18.875 -1.024 -6.072 -18.875 -1.164
3 16 -6.072 -3.875 -1.164 -6.221 -3.875 -1.024 -6.221 -18.875 -1.024
3 16 -6.221 -3.875 -1.024 -6.350 -18.875 -0.865 -6.221 -18.875 -1.024
3 16 -6.221 -3.875 -1.024 -6.350 -3.875 -0.865 -6.350 -18.875 -0.865
3 16 -6.350 -3.875 -0.865 -6.457 -18.875 -0.690 -6.350 -18.875 -0.865
3 16 -6.350 -3.875 -0.865 -6.457 -3.875 -0.690 -6.457 -18.875 -0.690
3 16 -6.457 -3.875 -0.690 -6.538 -18.875 -0.502 -6.457 -18.875 -0.690
3 16 -6.457 -3.875 -0.690 -6.538 -3.875 -0.502 -6.538 -18.875 -0.502
3 16 -6.538 -3.875 -0.502 -6.594 -18.875 -0.305 -6.538 -18.875 -0.502
3 16 -6.538 -3.875 -0.502 -6.594 -3.875 -0.305 -6.594 -18.875 -0.305
3 16 -6.594 -3.875 -0.305 -6.622 -18.875 -0.102 -6.594 -18.875 -0.305
3 16 -6.594 -3.875 -0.305 -6.622 -3.875 -0.102 -6.622 -18.875 -0.102
3 16 -6.622 -3.875 -0.102 -6.622 -18.875 0.102 -6.622 -18.875 -0.102
3 16 -6.622 -3.875 -0.102 -6.622 -3.875 0.102 -6.622 -18.875 0.102
3 16 -6.622 -3.875 0.102 -6.594 -18.875 0.305 -6.622 -18.875 0.102
3 16 -6.622 -3.875 0.102 -6.594 -3.875 0.305 -6.594 -18.875 0.305
3 16 -6.594 -3.875 0.305 -6.538 -18.875 0.502 -6.594 -18.875 0.305
3 16 -6.594 -3.875 0.305 -6.538 -3.875 0.502 -6.538 -18.875 0.502
3 16 -6.538 -3.875 0.502 -6.457 -18.875 0.690 -6.538 -18.875 0.502
3 16 -6.538 -3.875 0.502 -6.457 -3.875 0.690 -6.457 -18.875 0.690
3 16 -6.457 -3.875 0.690 -6.350 -18.875 0.865 -6.457 -18.875 0.690
3 16 -6.457 -3.875 0.690 -6.350 -3.875 0.865 -6.350 -18.875 0.865
3 16 -6.350 -3.875 0.865 -6.221 -18.875 1.024 -6.350 -18.875 0.865
3 16 -6.350 -3.875 0.865 -6.221 -3.875 1.024 -6.221 -18.875 1.024
3 16 -6.221 -3.875 1.024 -6.072 -18.875 1.164 -6.221 -18.875 1.024
3 16 -6.221 -3.875 1.024 -6.072 -3.875 1.164 -6.072 -18.875 1.164
3 16 -6.072 -3.875 1.164 -5.904 -18.875 1.282 -6.072 -18.875 1.164
3 16 -6.072 -3.875 1.164 -5.904 -3.875 1.282 -5.904 -18.875 1.282
3 16 -5.904 -3.875 1.282 -5.723 -18.875 1.376 -5.904 -18.875 1.282
3 16 -5.904 -3.875 1.282 -5.723 -3.875 1.376 -5.723 -18.875 1.376
3 16 -5.723 -3.875 1.376 -5.530 -18.875 1.444 -5.723 -18.875 1.376
3 16 -5.723 -3.875 1.376 -5.530 -3.875 1.444 -5.530 -18.875 1.444
3 16 -5.530 -3.875 1.444 -5.329 -18.875 1.486 -5.530 -18.875 1.444
3 16 -5.530 -3.875 1.444 -5.329 -3.875 1.486 -5.329 -18.875 1.486
3 16 -5.329 -3.875 1.486 -5.125 -18.875 1.500 -5.329 -18.875 1.486
3 16 -5.329 -3.875 1.486 -5.125 -3.875 1.500 -5.125 -18.875 1.500
3 16 10.375 -18.875 -1.500 10.375 -3.875 -8.875 10.375 -3.875 -1.500
3 16 10.375 -18.875 -1.500 10.375 -18.875 -8.875 10.375 -3.875 -8.875
3 16 -5.125 -18.875 -1.500 10.375 -3.875 -1.500 -5.125 -3.875 -1.500
3 16 -5.125 -18.875 -1.500 10.375 -18.875 -1.500 10.375 -3.875 -1.500
3 16 10.375 -18.875 1.500 -5.125 -3.875 1.500 10.375 -3.875 1.500
3 16 10.375 -18.875 1.500 -5.125 -18.875 1.500 -5.125 -3.875 1.500
3 16 -4.875 -6.375 -14.625 -4.875 -8.875 -12.625 -4.875 -8.875 -14.625
3 16 -4.875 -6.375 -14.625 -4.875 -6.375 -6.375 -4.875 -8.875 -12.625
3 16 -4.875 -6.375 -6.375 -4.875 -18.875 -12.625 -4.875 -8.875 -12.625
3 16 -4.875 -6.375 -6.375 -4.875 -18.875 -6.375 -4.875 -18.875 -12.625
3 16 -7.375 -18.875 -8.875 -7.375 -8.875 -12.625 -7.375 -18.875 -12.625
3 16 -7.375 -18.875 -8.875 -7.375 -3.875 -8.875 -7.375 -8.875 -12.625
3 16 -7.375 -3.875 -8.875 -7.375 -8.875 -14.625 -7.375 -8.875 -12.625
3 16 -7.375 -3.875 -8.875 -7.375 -3.875 -17.125 -7.375 -8.875 -14.625
3 16 -7.375 -3.875 -17.125 -7.375 -13.875 -14.625 -7.375 -8.875 -14.625
3 16 -7.375 -3.875 -17.125 -7.375 -13.875 -17.125 -7.375 -13.875 -14.625
3 16 -4.875 -18.875 -12.625 -7.375 -8.875 -12.625 -4.875 -8.875 -12.625
3 16 -4.875 -18.875 -12.625 -7.375 -18.875 -12.625 -7.375 -8.875 -12.625
3 16 7.375 -13.875 -17.125 7.375 -8.875 -14.625 7.375 -13.875 -14.625
3 16 7.375 -13.875 -17.125 7.375 -3.875 -17.125 7.375 -8.875 -14.625
3 16 7.375 -3.875 -17.125 7.375 -8.875 -12.625 7.375 -8.875 -14.625
3 16 7.375 -3.875 -17.125 7.375 -3.875 -8.875 7.375 -8.875 -12.625
3 16 7.375 -3.875 -8.875 7.375 -18.875 -12.625 7.375 -8.875 -12.625
3 16 7.375 -3.875 -8.875 7.375 -18.875 -8.875 7.375 -18.875 -12.625
3 16 4.875 -18.875 -6.375 4.875 -8.875 -12.625 4.875 -18.875 -12.625
3 16 4.875 -18.875 -6.375 4.875 -6.375 -6.375 4.875 -8.875 -12.625
3 16 4.875 -6.375 -6.375 4.875 -8.875 -14.625 4.875 -8.875 -12.625
3 16 4.875 -6.375 -6.375 4.875 -6.375 -14.625 4.875 -8.875 -14.625
3 16 7.375 -18.875 -12.625 4.875 -8.875 -12.625 7.375 -8.875 -12.625
3 16 7.375 -18.875 -12.625 4.875 -18.875 -12.625 4.875 -8.875 -12.625
3 16 -7.375 -13.875 17.125 -7.375 -8.875 14.625 -7.375 -13.875 14.625
3 16 -7.375 -13.875 17.125 -7.375 -3.875 17.125 -7.375 -8.875 14.625
3 16 -7.375 -3.875 17.125 -7.375 -8.875 12.625 -7.375 -8.875 14.625
3 16 -7.375 -3.875 17.125 -7.375 -3.875 8.875 -7.375 -8.875 12.625
3 16 -7.375 -3.875 8.875 -7.375 -18.875 12.625 -7.375 -8.875 12.625
3 16 -7.375 -3.875 8.875 -7.375 -18.875 8.875 -7.375 -18.875 12.625
3 16 -4.875 -18.875 6.375 -4.875 -8.875 12.625 -4.875 -18.875 12.625
3 16 -4.875 -18.875 6.375 -4.875 -6.375 6.375 -4.875 -8.875 12.625
3 16 -4.875 -6.375 6.375 -4.875 -8.875 14.625 -4.875 -8.875 12.625
3 16 -4.875 -6.375 6.375 -4.875 -6.375 14.625 -4.875 -8.875 14.625
3 16 -7.375 -18.875 12.625 -4.875 -8.875 12.625 -7.375 -8.875 12.625
3 16 -7.375 -18.875 12.625 -4.875 -18.875 12.625 -4.875 -8.875 12.625
3 16 4.875 -6.375 14.625 4.875 -8.875 12.625 4.875 -8.875 14.625
3 16 4.875 -6.375 14.625 4.875 -6.375 6.375 4.875 -8.875 12.625
3 16 4.875 -6.375 6.375 4.875 -18.875 12.625 4.875 -8.875 12.625
3 16 4.875 -6.375 6.375 4.875 -18.875 6.375 4.875 -18.875 12.625
3 16 7.375 -18.875 8.875 7.375 -8.875 12.625 7.375 -18.875 12.625
3 16 7.375 -18.875 8.875 7.375 -3.875 8.875 7.375 -8.875 12.625
3 16 7.375 -3.875 8.875 7.375 -8.875 14.625 7.375 -8.875 12.625
3 16 7.375 -3.875 8.875 7.375 -3.875 17.125 7.375 -8.875 14.625
3 16 7.375 -3.875 17.125 7.375 -13.875 14.625 7.375 -8.875 14.625
3 16 7.375 -3.875 17.125 7.375 -13.875 17.125 7.375 -13.875 14.625
3 16 4.875 -18.875 12.625 7.375 -8.875 12.625 4.875 -8.875 12.625
3 16 4.875 -18.875 12.625 7.375 -18.875 12.625 7.375 -8.875 12.625
3 16 4.875 -18.875 -6.375 7.875 -6.375 -6.375 4.875 -6.375 -6.375
3 16 4.875 -18.875 -6.375 7.875 -18.875 -6.375 7.875 -6.375 -6.375
3 16 7.875 -18.875 6.375 4.875 -6.375 6.375 7.875 -6.375 6.375
3 16 7.875 -18.875 6.375 4.875 -18.875 6.375 4.875 -6.375 6.375
3 16 -7.875 -18.875 -6.375 -4.875 -6.375 -6.375 -7.875 -6.375 -6.375
3 16 -7.875 -18.875 -6.375 -4.875 -18.875 -6.375 -4.875 -6.375 -6.375
3 16 10.375 -18.875 -8.875 7.375 -3.875 -8.875 10.375 -3.875 -8.875
3 16 10.375 -18.875 -8.875 7.375 -18.875 -8.875 7.375 -3.875 -8.875
3 16 7.375 -18.875 8.875 10.375 -3.875 8.875 7.375 -3.875 8.875
3 16 7.375 -18.875 8.875 10.375 -18.875 8.875 10.375 -3.875 8.875
3 16 -7.375 -18.875 -8.875 -10.375 -3.875 -8.875 -7.375 -3.875 -8.875
3 16 -7.375 -18.875 -8.875 -10.375 -18.875 -8.875 -10.375 -3.875 -8.875
3 16 -7.375 -13.875 14.625 7.375 -13.875 17.125 -7.375 -13.875 17.125
3 16 -7.375 -13.875 14.625 7.375 -13.875 14.625 7.375 -13.875 17.125
3 16 7.375 -13.875 -17.125 -7.375 -13.875 -14.625 -7.375 -13.875 -17.125
3 16 7.375 -13.875 -17.125 7.375 -13.875 -14.625 -7.375 -13.875 -14.625
3 16 7.375 -8.875 -14.625 -7.375 -13.875 -14.625 7.375 -13.875 -14.625
3 16 7.375 -8.875 -14.625 4.875 -8.875 -14.625 -7.375 -13.875 -14.625
3 16 -7.375 -13.875 -14.625 -4.875 -8.875 -14.625 -7.375 -8.875 -14.625
3 16 -7.375 -13.875 -14.625 4.875 -8.875 -14.625 -4.875 -8.875 -14.625
3 16 4.875 -8.875 -14.625 -4.875 -6.375 -14.625 -4.875 -8.875 -14.625
3 16 4.875 -8.875 -14.625 4.875 -6.375 -14.625 -4.875 -6.375 -14.625
3 16 -7.375 -8.875 14.625 7.375 -13.875 14.625 -7.375 -13.875 14.625
3 16 -7.375 -8.875 14.625 -4.875 -8.875 14.625 7.375 -13.875 14.625
3 16 7.375 -13.875 14.625 4.875 -8.875 14.625 7.375 -8.875 14.625
3 16 7.375 -13.875 14.625 -4.875 -8.875 14.625 4.875 -8.875 14.625
3 16 -4.875 -8.875 14.625 4.875 -6.375 14.625 4.875 -8.875 14.625
3 16 -4.875 -8.875 14.625 -4.875 -6.375 14.625 4.875 -6.375 14.625
3 16 7.375 -8.875 14.625 4.875 -8.875 12.625 7.375 -8.875 12.625
3 16 7.375 -8.875 14.625 4.875 -8.875 14.625 4.875 -8.875 12.625
3 16 -4.875 -8.875 -14.625 -7.375 -8.875 -12.625 -7.375 -8.875 -14.625
3 16 -4.875 -8.875 -14.625 -4.875 -8.875 -12.625 -7.375 -8.875 -12.625
3 16 10.375 -3.875 -1.500 10.375 -3.875 -8.875 -5.125 -3.875 -1.500
3 16 -7.375 -3.875 -17.125 7.375 -3.875 -8.875 7.375 -3.875 -17.125
3 16 -7.375 -3.875 -17.125 -7.375 -3.875 -8.875 7.375 -3.875 -8.875
3 16 10.375 -3.875 -8.875 -5.329 -3.875 -1.486 -5.125 -3.875 -1.500
3 16 -10.375 -3.875 8.875 -7.375 -3.875 -8.875 -10.375 -3.875 -8.875
3 16 -10.375 -3.875 8.875 -7.375 -3.875 8.875 -7.375 -3.875 -8.875
3 16 -6.538 -3.875 -0.502 -7.375 -3.875 -8.875 -6.594 -3.875 -0.305
3 16 -5.723 -3.875 1.376 -5.904 -3.875 1.282 -7.375 -3.875 8.875
3 16 7.375 -3.875 17.125 7.375 -3.875 8.875 -7.375 -3.875 17.125
3 16 -6.457 -3.875 0.690 -7.375 -3.875 8.875 -6.350 -3.875 0.865
3 16 -6.457 -3.875 0.690 -6.538 -3.875 0.502 -7.375 -3.875 8.875
3 16 -6.594 -3.875 0.305 -7.375 -3.875 8.875 -6.538 -3.875 0.502
3 16 -6.594 -3.875 0.305 -6.622 -3.875 0.102 -7.375 -3.875 8.875
3 16 -6.622 -3.875 0.102 -7.375 -3.875 -8.875 -7.375 -3.875 8.875
3 16 -6.622 -3.875 0.102 -6.622 -3.875 -0.102 -7.375 -3.875 -8.875
3 16 -6.622 -3.875 -0.102 -6.594 -3.875 -0.305 -7.375 -3.875 -8.875
3 16 -6.457 -3.875 -0.690 -7.375 -3.875 -8.875 -6.538 -3.875 -0.502
3 16 -6.457 -3.875 -0.690 -6.350 -3.875 -0.865 -7.375 -3.875 -8.875
3 16 -6.350 -3.875 -0.865 -6.221 -3.875 -1.024 -7.375 -3.875 -8.875
3 16 -6.072 -3.875 -1.164 -7.375 -3.875 -8.875 -6.221 -3.875 -1.024
3 16 -6.072 -3.875 -1.164 -5.904 -3.875 -1.282 -7.375 -3.875 -8.875
3 16 -5.904 -3.875 -1.282 7.375 -3.875 -8.875 -7.375 -3.875 -8.875
3 16 -5.904 -3.875 -1.282 -5.723 -3.875 -1.376 7.375 -3.875 -8.875
3 16 -5.723 -3.875 -1.376 10.375 -3.875 -8.875 7.375 -3.875 -8.875
3 16 -5.723 -3.875 -1.376 -5.530 -3.875 -1.444 10.375 -3.875 -8.875
3 16 -5.530 -3.875 -1.444 -5.329 -3.875 -1.486 10.375 -3.875 -8.875
3 16 10.375 -3.875 1.500 7.375 -3.875 8.875 10.375 -3.875 8.875
3 16 10.375 -3.875 1.500 -5.125 -3.875 1.500 7.375 -3.875 8.875
3 16 -5.125 -3.875 1.500 -7.375 -3.875 17.125 7.375 -3.875 8.875
3 16 -5.125 -3.875 1.500 -5.329 -3.875 1.486 -7.375 -3.875 17.125
3 16 -5.329 -3.875 1.486 -7.375 -3.875 8.875 -7.375 -3.875 17.125
3 16 -5.329 -3.875 1.486 -5.530 -3.875 1.444 -7.375 -3.875 8.875
3 16 -5.530 -3.875 1.444 -5.723 -3.875 1.376 -7.375 -3.875 8.875
3 16 -6.072 -3.875 1.164 -7.375 -3.875 8.875 -5.904 -3.875 1.282
3 16 -6.072 -3.875 1.164 -6.221 -3.875 1.024 -7.375 -3.875 8.875
3 16 -6.221 -3.875 1.024 -6.350 -3.875 0.865 -7.375 -3.875 8.875
3 16 7.375 -13.875 17.125 -7.375 -3.875 17.125 -7.375 -13.875 17.125
3 16 7.375 -13.875 17.125 7.375 -3.875 17.125 -7.375 -3.875 17.125
3 16 -7.375 -13.875 -17.125 7.375 -3.875 -17.125 7.375 -13.875 -17.125
