3 16 14.463 -2.667 -15.819 12.494 -2.667 -15.819 12.494 -15.913 -15.819
3 16 11.478 -15.913 -29.129 11.478 -15.913 -32.450 11.859 -15.913 -29.129
3 16 11.478 -15.913 -11.272 12.494 -15.913 -7.950 11.478 -15.913 -7.950
3 16 11.478 -15.913 -11.272 11.859 -15.913 -11.272 12.494 -15.913 -7.950
3 16 11.859 -15.913 -11.272 12.494 -15.913 -15.819 12.494 -15.913 -7.950
3 16 11.478 -15.913 -16.272 11.859 -15.913 -16.272 11.478 -15.913 -14.129
3 16 11.859 -15.913 -16.272 11.859 -15.913 -14.129 11.478 -15.913 -14.129
3 16 11.478 -15.913 -21.272 11.859 -15.913 -19.129 11.478 -15.913 -19.129
3 16 11.478 -15.913 -21.272 11.859 -15.913 -21.272 11.859 -15.913 -19.129
3 16 12.494 -15.913 -24.582 11.859 -15.913 -21.272 11.859 -15.913 -24.129
3 16 12.494 -15.913 -24.582 14.463 -15.913 -24.582 11.859 -15.913 -21.272
3 16 14.463 -15.913 -24.582 11.859 -15.913 -19.129 11.859 -15.913 -21.272
3 16 14.463 -15.913 -24.582 14.463 -15.913 -15.819 11.859 -15.913 -19.129
3 16 14.463 -15.913 -15.819 11.859 -15.913 -16.272 11.859 -15.913 -19.129
3 16 14.463 -15.913 -15.819 12.494 -15.913 -15.819 11.859 -15.913 -16.272
3 16 12.494 -15.913 -15.819 11.859 -15.913 -14.129 11.859 -15.913 -16.272
3 16 12.494 -15.913 -15.819 11.859 -15.913 -11.272 11.859 -15.913 -14.129
3 16 11.478 -15.913 -26.272 11.859 -15.913 -24.129 11.478 -15.913 -24.129
3 16 11.478 -15.913 -26.272 11.859 -15.913 -26.272 11.859 -15.913 -24.129
3 16 11.859 -15.913 -26.272 12.494 -15.913 -24.582 11.859 -15.913 -24.129
3 16 11.859 -15.913 -26.272 11.859 -15.913 -29.129 12.494 -15.913 -24.582
3 16 11.859 -15.913 -29.129 12.494 -15.913 -32.450 12.494 -15.913 -24.582
3 16 11.859 -15.913 -29.129 11.478 -15.913 -32.450 12.494 -15.913 -32.450
3 16 3.213 -15.304 -7.950 6.451 -15.913 -7.950 12.494 -15.304 -7.950
3 16 3.213 -15.304 -7.950 3.213 -15.913 -7.950 6.451 -15.913 -7.950
3 16 12.494 -15.304 -7.950 11.478 -15.913 -7.950 12.494 -15.913 -7.950
3 16 12.494 -15.304 -7.950 6.451 -15.913 -7.950 11.478 -15.913 -7.950
3 16 6.451 -15.913 -7.950 11.478 -17.500 -7.950 11.478 -15.913 -7.950
3 16 6.451 -15.913 -7.950 6.451 -17.500 -7.950 11.478 -17.500 -7.950
3 16 11.919 -1.905 -29.034 11.919 -1.905 -26.367 12.494 -1.905 -22.169
3 16 14.463 -1.905 -18.232 12.494 -1.905 -16.581 14.463 -1.905 -16.581
3 16 14.463 -1.905 -18.232 12.494 -1.905 -18.232 12.494 -1.905 -16.581
3 16 11.919 -1.905 -24.034 11.919 -1.905 -26.367 9.252 -1.905 -24.034
3 16 9.252 -1.905 -26.367 9.002 -1.905 -30.863 9.002 -1.905 -9.538
3 16 9.252 -1.905 -26.367 9.252 -1.905 -29.034 9.002 -1.905 -30.863
3 16 9.252 -1.905 -29.034 12.494 -1.905 -30.863 9.002 -1.905 -30.863
3 16 9.252 -1.905 -29.034 11.919 -1.905 -29.034 12.494 -1.905 -30.863
3 16 11.919 -1.905 -29.034 12.494 -1.905 -23.820 12.494 -1.905 -30.863
3 16 11.919 -1.905 -29.034 12.494 -1.905 -22.169 12.494 -1.905 -23.820
3 16 12.494 -1.905 -22.169 14.463 -1.905 -23.820 12.494 -1.905 -23.820
3 16 12.494 -1.905 -22.169 14.463 -1.905 -22.169 14.463 -1.905 -23.820
3 16 11.919 -1.905 -24.034 12.494 -1.905 -22.169 11.919 -1.905 -26.367
3 16 11.919 -1.905 -24.034 11.919 -1.905 -21.367 12.494 -1.905 -22.169
3 16 11.919 -1.905 -21.367 12.494 -1.905 -18.232 12.494 -1.905 -22.169
3 16 11.919 -1.905 -16.367 9.252 -1.905 -14.034 11.919 -1.905 -14.034
3 16 11.919 -1.905 -16.367 9.252 -1.905 -16.367 9.252 -1.905 -14.034
3 16 9.252 -1.905 -16.367 9.002 -1.905 -9.538 9.252 -1.905 -14.034
3 16 9.252 -1.905 -16.367 9.252 -1.905 -19.034 9.002 -1.905 -9.538
3 16 9.252 -1.905 -26.367 9.252 -1.905 -24.034 11.919 -1.905 -26.367
3 16 9.252 -1.905 -26.367 9.002 -1.905 -9.538 9.252 -1.905 -24.034
3 16 9.002 -1.905 -9.538 9.252 -1.905 -21.367 9.252 -1.905 -24.034
3 16 9.002 -1.905 -9.538 9.252 -1.905 -19.034 9.252 -1.905 -21.367
3 16 9.252 -1.905 -19.034 11.919 -1.905 -21.367 9.252 -1.905 -21.367
3 16 9.252 -1.905 -19.034 11.919 -1.905 -19.034 11.919 -1.905 -21.367
3 16 11.919 -1.905 -19.034 12.494 -1.905 -18.232 11.919 -1.905 -21.367
3 16 11.919 -1.905 -19.034 11.919 -1.905 -16.367 12.494 -1.905 -18.232
3 16 11.919 -1.905 -16.367 12.494 -1.905 -16.581 12.494 -1.905 -18.232
3 16 11.919 -1.905 -16.367 11.919 -1.905 -14.034 12.494 -1.905 -16.581
3 16 11.919 -1.905 -14.034 12.494 -1.905 -9.538 12.494 -1.905 -16.581
3 16 11.919 -1.905 -14.034 11.919 -1.905 -11.367 12.494 -1.905 -9.538
3 16 11.919 -1.905 -11.367 9.002 -1.905 -9.538 12.494 -1.905 -9.538
3 16 11.919 -1.905 -11.367 9.252 -1.905 -11.367 9.002 -1.905 -9.538
3 16 9.252 -1.905 -11.367 9.252 -1.905 -14.034 9.002 -1.905 -9.538
3 16 11.919 -1.905 -26.367 9.502 -2.155 -26.617 9.252 -1.905 -26.367
3 16 11.919 -1.905 -26.367 11.669 -2.155 -26.617 9.502 -2.155 -26.617
3 16 9.252 -1.905 -26.367 9.502 -2.155 -28.784 9.252 -1.905 -29.034
3 16 9.252 -1.905 -26.367 9.502 -2.155 -26.617 9.502 -2.155 -28.784
3 16 9.252 -1.905 -29.034 11.669 -2.155 -28.784 11.919 -1.905 -29.034
3 16 9.252 -1.905 -29.034 9.502 -2.155 -28.784 11.669 -2.155 -28.784
3 16 11.919 -1.905 -29.034 11.669 -2.155 -26.617 11.919 -1.905 -26.367
3 16 11.919 -1.905 -29.034 11.669 -2.155 -28.784 11.669 -2.155 -26.617
3 16 4.800 -1.461 -26.970 7.150 -1.461 -28.431 7.150 -1.461 -26.970
3 16 4.800 -1.461 -26.970 4.800 -1.461 -28.431 7.150 -1.461 -28.431
3 16 11.859 -15.913 -29.129 11.859 -3.175 -26.272 11.859 -3.175 -29.129
3 16 11.859 -15.913 -29.129 11.859 -15.913 -26.272 11.859 -3.175 -26.272
3 16 4.800 -12.510 -30.863 12.494 -15.304 -32.450 3.213 -15.304 -32.450
3 16 4.800 -12.510 -30.863 12.494 -12.510 -30.863 12.494 -15.304 -32.450
3 16 12.494 -5.080 -30.863 12.494 -1.905 -30.863 12.494 -5.080 -28.894
3 16 12.494 -6.930 -30.863 12.494 -6.930 -28.894 12.494 -12.510 -30.863
3 16 12.494 -15.913 -32.450 12.494 -15.304 -32.450 12.494 -15.913 -24.582
3 16 12.494 -12.510 -30.863 12.494 -15.913 -24.582 12.494 -15.304 -32.450
3 16 12.494 -12.510 -30.863 12.494 -6.930 -28.894 12.494 -15.913 -24.582
3 16 12.494 -6.930 -28.894 12.494 -2.667 -24.582 12.494 -15.913 -24.582
3 16 12.494 -6.930 -28.894 12.494 -5.080 -28.894 12.494 -2.667 -24.582
3 16 12.494 -5.080 -28.894 12.494 -1.905 -23.820 12.494 -2.667 -24.582
3 16 12.494 -5.080 -28.894 12.494 -1.905 -30.863 12.494 -1.905 -23.820
3 16 13.002 -6.422 -30.863 12.494 -6.930 -28.894 12.494 -6.930 -30.863
3 16 13.002 -6.422 -30.863 13.002 -6.422 -28.894 12.494 -6.930 -28.894
3 16 13.002 -5.588 -30.863 13.002 -6.422 -28.894 13.002 -6.422 -30.863
3 16 13.002 -5.588 -30.863 13.002 -5.588 -28.894 13.002 -6.422 -28.894
3 16 12.494 -5.080 -30.863 13.002 -5.588 -28.894 13.002 -5.588 -30.863
3 16 12.494 -5.080 -30.863 12.494 -5.080 -28.894 13.002 -5.588 -28.894
3 16 12.494 -5.080 -9.538 13.002 -5.588 -11.506 12.494 -5.080 -11.506
3 16 12.494 -5.080 -9.538 13.002 -5.588 -9.538 13.002 -5.588 -11.506
3 16 13.002 -5.588 -9.538 13.002 -6.422 -11.506 13.002 -5.588 -11.506
3 16 13.002 -5.588 -9.538 13.002 -6.422 -9.538 13.002 -6.422 -11.506
3 16 13.002 -6.422 -9.538 12.494 -6.930 -11.506 13.002 -6.422 -11.506
3 16 13.002 -6.422 -9.538 12.494 -6.930 -9.538 12.494 -6.930 -11.506
3 16 12.494 -6.930 -11.506 12.494 -15.913 -15.819 12.494 -5.080 -11.506
3 16 12.494 -5.080 -9.538 12.494 -1.905 -16.581 12.494 -1.905 -9.538
3 16 12.494 -5.080 -9.538 12.494 -5.080 -11.506 12.494 -1.905 -16.581
3 16 12.494 -5.080 -11.506 12.494 -2.667 -15.819 12.494 -1.905 -16.581
3 16 12.494 -5.080 -11.506 12.494 -15.913 -15.819 12.494 -2.667 -15.819
3 16 12.494 -15.913 -7.950 12.494 -12.510 -9.538 12.494 -15.304 -7.950
3 16 12.494 -15.913 -7.950 12.494 -15.913 -15.819 12.494 -12.510 -9.538
3 16 12.494 -15.913 -15.819 12.494 -6.930 -9.538 12.494 -12.510 -9.538
3 16 12.494 -15.913 -15.819 12.494 -6.930 -11.506 12.494 -6.930 -9.538
3 16 3.213 -15.304 -7.950 12.494 -12.510 -9.538 4.800 -12.510 -9.538
3 16 3.213 -15.304 -7.950 12.494 -15.304 -7.950 12.494 -12.510 -9.538
3 16 11.919 -1.905 -11.367 9.502 -2.155 -11.617 9.252 -1.905 -11.367
3 16 11.919 -1.905 -11.367 11.669 -2.155 -11.617 9.502 -2.155 -11.617
3 16 9.252 -1.905 -11.367 9.502 -2.155 -13.784 9.252 -1.905 -14.034
3 16 9.252 -1.905 -11.367 9.502 -2.155 -11.617 9.502 -2.155 -13.784
3 16 9.252 -1.905 -14.034 11.669 -2.155 -13.784 11.919 -1.905 -14.034
3 16 9.252 -1.905 -14.034 9.502 -2.155 -13.784 11.669 -2.155 -13.784
3 16 11.919 -1.905 -14.034 11.669 -2.155 -11.617 11.919 -1.905 -11.367
3 16 11.919 -1.905 -14.034 11.669 -2.155 -13.784 11.669 -2.155 -11.617
3 16 4.800 -1.461 -11.970 7.150 -1.461 -13.431 7.150 -1.461 -11.970
3 16 4.800 -1.461 -11.970 4.800 -1.461 -13.431 7.150 -1.461 -13.431
3 16 11.859 -15.913 -14.129 11.859 -3.175 -11.272 11.859 -3.175 -14.129
3 16 11.859 -15.913 -14.129 11.859 -15.913 -11.272 11.859 -3.175 -11.272
3 16 11.919 -1.905 -16.367 9.502 -2.155 -16.617 9.252 -1.905 -16.367
3 16 11.919 -1.905 -16.367 11.669 -2.155 -16.617 9.502 -2.155 -16.617
3 16 9.252 -1.905 -16.367 9.502 -2.155 -18.784 9.252 -1.905 -19.034
3 16 9.252 -1.905 -16.367 9.502 -2.155 -16.617 9.502 -2.155 -18.784
3 16 9.252 -1.905 -19.034 11.669 -2.155 -18.784 11.919 -1.905 -19.034
3 16 9.252 -1.905 -19.034 9.502 -2.155 -18.784 11.669 -2.155 -18.784
3 16 11.919 -1.905 -19.034 11.669 -2.155 -16.617 11.919 -1.905 -16.367
3 16 11.919 -1.905 -19.034 11.669 -2.155 -18.784 11.669 -2.155 -16.617
3 16 4.800 -1.461 -16.970 7.150 -1.461 -18.431 7.150 -1.461 -16.970
3 16 4.800 -1.461 -16.970 4.800 -1.461 -18.431 7.150 -1.461 -18.431
3 16 11.859 -15.913 -19.129 11.859 -3.175 -16.272 11.859 -3.175 -19.129
3 16 11.859 -15.913 -19.129 11.859 -15.913 -16.272 11.859 -3.175 -16.272
3 16 11.859 -15.913 -24.129 11.859 -3.175 -21.272 11.859 -3.175 -24.129
3 16 11.859 -15.913 -24.129 11.859 -15.913 -21.272 11.859 -3.175 -21.272
3 16 11.919 -1.905 -21.367 9.502 -2.155 -21.617 9.252 -1.905 -21.367
3 16 11.919 -1.905 -21.367 11.669 -2.155 -21.617 9.502 -2.155 -21.617
3 16 9.252 -1.905 -21.367 9.502 -2.155 -23.784 9.252 -1.905 -24.034
3 16 9.252 -1.905 -21.367 9.502 -2.155 -21.617 9.502 -2.155 -23.784
3 16 9.252 -1.905 -24.034 11.669 -2.155 -23.784 11.919 -1.905 -24.034
3 16 9.252 -1.905 -24.034 9.502 -2.155 -23.784 11.669 -2.155 -23.784
3 16 11.919 -1.905 -24.034 11.669 -2.155 -21.617 11.919 -1.905 -21.367
3 16 11.919 -1.905 -24.034 11.669 -2.155 -23.784 11.669 -2.155 -21.617
3 16 4.800 -1.461 -21.970 7.150 -1.461 -23.431 7.150 -1.461 -21.970
3 16 4.800 -1.461 -21.970 4.800 -1.461 -23.431 7.150 -1.461 -23.431
3 16 11.478 -17.500 -24.129 11.478 -15.913 -24.129 10.780 -17.500 -24.129
3 16 11.859 -3.175 -24.129 11.478 -15.913 -24.129 11.859 -15.913 -24.129
3 16 11.859 -3.175 -24.129 10.780 -3.175 -24.129 11.478 -15.913 -24.129
3 16 10.780 -3.175 -24.129 10.780 -17.500 -24.129 11.478 -15.913 -24.129
3 16 11.478 -17.500 -24.129 11.478 -15.913 -26.272 11.478 -15.913 -24.129
3 16 11.478 -17.500 -24.129 11.478 -17.500 -26.272 11.478 -15.913 -26.272
3 16 10.780 -17.500 -26.272 11.478 -15.913 -26.272 11.478 -17.500 -26.272
3 16 10.780 -17.500 -26.272 10.780 -3.175 -26.272 11.478 -15.913 -26.272
3 16 10.780 -3.175 -26.272 11.859 -15.913 -26.272 11.478 -15.913 -26.272
3 16 10.780 -3.175 -26.272 11.859 -3.175 -26.272 11.859 -15.913 -26.272
3 16 11.669 -2.155 -26.617 9.502 -3.175 -26.617 9.502 -2.155 -26.617
3 16 11.669 -2.155 -26.617 11.669 -3.175 -26.617 9.502 -3.175 -26.617
3 16 9.502 -2.155 -26.617 9.502 -3.175 -28.784 9.502 -2.155 -28.784
3 16 9.502 -2.155 -26.617 9.502 -3.175 -26.617 9.502 -3.175 -28.784
3 16 9.502 -2.155 -28.784 11.669 -3.175 -28.784 11.669 -2.155 -28.784
3 16 9.502 -2.155 -28.784 9.502 -3.175 -28.784 11.669 -3.175 -28.784
3 16 11.669 -2.155 -28.784 11.669 -3.175 -26.617 11.669 -2.155 -26.617
3 16 11.669 -2.155 -28.784 11.669 -3.175 -28.784 11.669 -3.175 -26.617
3 16 4.800 -4.032 -26.970 4.811 -3.175 -26.970 4.811 -4.032 -26.970
3 16 4.800 -4.032 -26.970 4.800 -1.461 -26.970 4.811 -3.175 -26.970
3 16 4.800 -1.461 -26.970 7.150 -3.175 -26.970 4.811 -3.175 -26.970
3 16 4.800 -1.461 -26.970 7.150 -1.461 -26.970 7.150 -3.175 -26.970
3 16 4.811 -4.032 -26.252 4.811 -3.175 -26.970 4.811 -3.175 -26.252
3 16 4.811 -4.032 -26.252 4.811 -4.032 -26.970 4.811 -3.175 -26.970
3 16 5.890 -3.175 -26.252 4.811 -4.032 -26.252 4.811 -3.175 -26.252
3 16 5.890 -3.175 -26.252 5.890 -4.032 -26.252 4.811 -4.032 -26.252
3 16 4.811 -3.175 -29.148 5.890 -4.032 -29.148 5.890 -3.175 -29.148
3 16 4.811 -3.175 -29.148 4.811 -4.032 -29.148 5.890 -4.032 -29.148
3 16 4.811 -3.175 -28.431 4.811 -4.032 -29.148 4.811 -3.175 -29.148
3 16 4.811 -3.175 -28.431 4.811 -4.032 -28.431 4.811 -4.032 -29.148
3 16 4.811 -4.032 -28.431 4.811 -3.175 -28.431 4.800 -4.032 -28.431
3 16 7.150 -1.461 -28.431 4.811 -3.175 -28.431 7.150 -3.175 -28.431
3 16 7.150 -1.461 -28.431 4.800 -1.461 -28.431 4.811 -3.175 -28.431
3 16 4.800 -1.461 -28.431 4.800 -4.032 -28.431 4.811 -3.175 -28.431
3 16 7.150 -3.175 -26.970 7.150 -1.461 -28.431 7.150 -3.175 -28.431
3 16 7.150 -3.175 -26.970 7.150 -1.461 -26.970 7.150 -1.461 -28.431
3 16 11.478 -17.500 -29.129 11.478 -15.913 -29.129 10.780 -17.500 -29.129
3 16 11.859 -3.175 -29.129 11.478 -15.913 -29.129 11.859 -15.913 -29.129
3 16 11.859 -3.175 -29.129 10.780 -3.175 -29.129 11.478 -15.913 -29.129
3 16 10.780 -3.175 -29.129 10.780 -17.500 -29.129 11.478 -15.913 -29.129
3 16 4.800 -4.032 -30.863 4.800 0.000 -30.863 7.150 -4.032 -30.863
3 16 12.494 -12.510 -30.863 7.150 -10.795 -30.863 12.494 -6.930 -30.863
3 16 12.494 -12.510 -30.863 4.800 -12.510 -30.863 7.150 -10.795 -30.863
3 16 4.800 -12.510 -30.863 4.800 -10.795 -30.863 7.150 -10.795 -30.863
3 16 7.351 0.000 -30.863 9.002 -1.905 -30.863 4.800 0.000 -30.863
3 16 9.002 -1.905 -30.863 7.150 -4.032 -30.863 4.800 0.000 -30.863
3 16 9.002 -1.905 -30.863 12.494 -1.905 -30.863 7.150 -4.032 -30.863
3 16 12.494 -1.905 -30.863 12.494 -5.080 -30.863 7.150 -4.032 -30.863
3 16 13.002 -6.422 -30.863 12.494 -5.080 -30.863 13.002 -5.588 -30.863
3 16 13.002 -6.422 -30.863 12.494 -6.930 -30.863 12.494 -5.080 -30.863
3 16 12.494 -6.930 -30.863 7.150 -4.032 -30.863 12.494 -5.080 -30.863
3 16 12.494 -6.930 -30.863 7.150 -10.795 -30.863 7.150 -4.032 -30.863
3 16 10.780 -17.500 -11.272 11.478 -15.913 -11.272 11.478 -17.500 -11.272
3 16 10.780 -17.500 -11.272 10.780 -3.175 -11.272 11.478 -15.913 -11.272
3 16 10.780 -3.175 -11.272 11.859 -15.913 -11.272 11.478 -15.913 -11.272
3 16 10.780 -3.175 -11.272 11.859 -3.175 -11.272 11.859 -15.913 -11.272
3 16 4.800 -4.032 -9.538 7.150 -4.032 -9.538 4.800 0.000 -9.538
3 16 7.150 -4.032 -9.538 7.351 0.000 -9.538 4.800 0.000 -9.538
3 16 13.002 -6.422 -9.538 13.002 -5.588 -9.538 12.494 -6.930 -9.538
3 16 7.150 -4.032 -9.538 9.002 -1.905 -9.538 7.351 0.000 -9.538
3 16 7.150 -4.032 -9.538 12.494 -5.080 -9.538 9.002 -1.905 -9.538
