3 16 0.687 -30.558 -57.560 139.187 -30.558 -57.560 139.187 -31.370 -57.033
3 16 0.687 -30.558 -57.560 0.687 -29.695 -58.000 139.187 -30.558 -57.560
3 16 0.687 -29.695 -58.000 139.187 -29.695 -58.000 139.187 -30.558 -57.560
3 16 0.687 -29.695 -58.000 0.687 -28.791 -58.347 139.187 -29.695 -58.000
3 16 0.687 -28.791 -58.347 139.187 -28.791 -58.347 139.187 -29.695 -58.000
3 16 0.687 -28.791 -58.347 0.687 -27.856 -58.597 139.187 -28.791 -58.347
3 16 0.687 -27.856 -58.597 139.187 -27.856 -58.597 139.187 -28.791 -58.347
3 16 0.687 -27.856 -58.597 0.687 -26.899 -58.749 139.187 -27.856 -58.597
3 16 0.687 -26.899 -58.749 139.187 -26.899 -58.749 139.187 -27.856 -58.597
3 16 0.687 -26.899 -58.749 0.687 -25.933 -58.800 139.187 -26.899 -58.749
3 16 0.687 -25.933 -58.800 139.187 -25.933 -58.800 139.187 -26.899 -58.749
3 16 0.687 -34.730 -6.691 0.687 -15.933 -14.550 0.687 -34.980 -7.626
3 16 0.687 -10.933 -49.550 0.687 -10.933 -58.800 0.687 -15.933 -44.550
3 16 0.687 -10.933 -9.550 0.687 -25.933 -0.300 0.687 -10.933 -0.300
3 16 0.687 -10.933 -9.550 0.687 -15.933 -14.550 0.687 -25.933 -0.300
3 16 0.687 -15.933 -14.550 0.687 -26.899 -0.350 0.687 -25.933 -0.300
3 16 0.687 -15.933 -14.550 0.687 -27.856 -0.502 0.687 -26.899 -0.350
3 16 0.687 -34.730 -52.408 0.687 -34.980 -51.473 0.687 -15.933 -44.550
3 16 0.687 -15.933 -14.550 0.687 -35.132 -8.583 0.687 -34.980 -7.626
3 16 0.687 -33.416 -54.987 0.687 -15.933 -44.550 0.687 -32.807 -55.739
3 16 0.687 -34.383 -5.787 0.687 -15.933 -14.550 0.687 -34.730 -6.691
3 16 0.687 -34.383 -5.787 0.687 -33.943 -4.925 0.687 -15.933 -14.550
3 16 0.687 -33.943 -4.925 0.687 -33.416 -4.113 0.687 -15.933 -14.550
3 16 0.687 -31.370 -2.066 0.687 -30.558 -1.539 0.687 -15.933 -14.550
3 16 0.687 -35.132 -50.516 0.687 -15.933 -44.550 0.687 -34.980 -51.473
3 16 0.687 -35.132 -50.516 0.687 -35.183 -49.550 0.687 -15.933 -44.550
3 16 0.687 -35.183 -49.550 0.687 -15.933 -14.550 0.687 -15.933 -44.550
3 16 0.687 -35.183 -49.550 0.687 -35.183 -9.550 0.687 -15.933 -14.550
3 16 0.687 -35.183 -9.550 0.687 -35.132 -8.583 0.687 -15.933 -14.550
3 16 0.687 -25.933 -58.800 0.687 -15.933 -44.550 0.687 -10.933 -58.800
3 16 0.687 -25.933 -58.800 0.687 -26.899 -58.749 0.687 -15.933 -44.550
3 16 0.687 -26.899 -58.749 0.687 -27.856 -58.597 0.687 -15.933 -44.550
3 16 0.687 -32.807 -3.360 0.687 -15.933 -14.550 0.687 -33.416 -4.113
3 16 0.687 -32.807 -3.360 0.687 -32.122 -2.676 0.687 -15.933 -14.550
3 16 0.687 -32.122 -2.676 0.687 -31.370 -2.066 0.687 -15.933 -14.550
3 16 0.687 -29.695 -1.099 0.687 -15.933 -14.550 0.687 -30.558 -1.539
3 16 0.687 -29.695 -1.099 0.687 -28.791 -0.752 0.687 -15.933 -14.550
3 16 0.687 -28.791 -0.752 0.687 -27.856 -0.502 0.687 -15.933 -14.550
3 16 0.687 -28.791 -58.347 0.687 -15.933 -44.550 0.687 -27.856 -58.597
3 16 0.687 -28.791 -58.347 0.687 -29.695 -58.000 0.687 -15.933 -44.550
3 16 0.687 -29.695 -58.000 0.687 -30.558 -57.560 0.687 -15.933 -44.550
3 16 0.687 -33.943 -54.175 0.687 -15.933 -44.550 0.687 -33.416 -54.987
3 16 0.687 -33.943 -54.175 0.687 -34.383 -53.312 0.687 -15.933 -44.550
3 16 0.687 -34.383 -53.312 0.687 -34.730 -52.408 0.687 -15.933 -44.550
3 16 0.687 -31.370 -57.033 0.687 -15.933 -44.550 0.687 -30.558 -57.560
3 16 0.687 -31.370 -57.033 0.687 -32.122 -56.424 0.687 -15.933 -44.550
3 16 0.687 -32.122 -56.424 0.687 -32.807 -55.739 0.687 -15.933 -44.550
3 16 3.687 -25.933 -55.800 3.687 -26.686 -55.754 3.687 -32.183 -55.800
3 16 3.687 -27.428 -55.618 3.687 -32.183 -55.800 3.687 -26.686 -55.754
3 16 3.687 -27.428 -55.618 3.687 -28.149 -55.393 3.687 -32.183 -55.800
3 16 3.687 -28.149 -55.393 3.687 -28.837 -55.084 3.687 -32.183 -55.800
3 16 3.687 -29.483 -54.693 3.687 -32.183 -55.800 3.687 -28.837 -55.084
3 16 3.687 -29.483 -54.693 3.687 -30.077 -54.228 3.687 -32.183 -55.800
3 16 3.687 -30.077 -54.228 3.687 -30.611 -53.694 3.687 -32.183 -55.800
3 16 3.687 -31.076 -53.100 3.687 -32.183 -55.800 3.687 -30.611 -53.694
3 16 3.687 -31.076 -53.100 3.687 -31.467 -52.454 3.687 -32.183 -55.800
3 16 3.687 -31.467 -52.454 3.687 -31.776 -51.766 3.687 -32.183 -55.800
3 16 3.687 -32.001 -51.045 3.687 -32.183 -55.800 3.687 -31.776 -51.766
3 16 3.687 -32.001 -51.045 3.687 -32.137 -50.303 3.687 -32.183 -55.800
3 16 3.687 -32.137 -50.303 3.687 -32.183 -49.550 3.687 -32.183 -55.800
3 16 3.687 -32.183 -3.300 3.687 -32.183 -9.550 3.687 -25.933 -3.300
3 16 3.687 -0.058 -19.550 3.687 -14.683 -39.550 3.687 -0.058 -39.550
3 16 3.687 -0.058 -19.550 3.687 -14.683 -19.550 3.687 -14.683 -39.550
3 16 3.687 -9.683 -49.032 3.687 -25.933 -55.800 3.687 -9.683 -55.800
3 16 3.687 -9.683 -49.032 3.687 -14.683 -44.032 3.687 -25.933 -55.800
3 16 3.687 -14.683 -44.032 3.687 -26.686 -55.754 3.687 -25.933 -55.800
3 16 3.687 -9.683 -10.067 3.687 -9.683 -3.300 3.687 -14.683 -15.067
3 16 3.687 -25.933 -3.300 3.687 -14.683 -15.067 3.687 -9.683 -3.300
3 16 3.687 -25.933 -3.300 3.687 -32.183 -9.550 3.687 -14.683 -15.067
3 16 3.687 -32.183 -9.550 3.687 -14.683 -19.550 3.687 -14.683 -15.067
3 16 3.687 -32.183 -9.550 3.687 -32.183 -19.550 3.687 -14.683 -19.550
3 16 3.687 -32.183 -19.550 3.687 -14.683 -39.550 3.687 -14.683 -19.550
3 16 3.687 -32.183 -19.550 3.687 -32.183 -39.550 3.687 -14.683 -39.550
3 16 3.687 -32.183 -39.550 3.687 -14.683 -44.032 3.687 -14.683 -39.550
3 16 3.687 -32.183 -39.550 3.687 -32.183 -49.550 3.687 -14.683 -44.032
3 16 3.687 -28.149 -55.393 3.687 -14.683 -44.032 3.687 -28.837 -55.084
3 16 3.687 -28.149 -55.393 3.687 -27.428 -55.618 3.687 -14.683 -44.032
3 16 3.687 -27.428 -55.618 3.687 -26.686 -55.754 3.687 -14.683 -44.032
3 16 3.687 -32.137 -50.303 3.687 -14.683 -44.032 3.687 -32.183 -49.550
3 16 3.687 -32.137 -50.303 3.687 -32.001 -51.045 3.687 -14.683 -44.032
3 16 3.687 -32.001 -51.045 3.687 -31.776 -51.766 3.687 -14.683 -44.032
3 16 3.687 -31.467 -52.454 3.687 -14.683 -44.032 3.687 -31.776 -51.766
3 16 3.687 -31.467 -52.454 3.687 -31.076 -53.100 3.687 -14.683 -44.032
3 16 3.687 -31.076 -53.100 3.687 -30.611 -53.694 3.687 -14.683 -44.032
3 16 3.687 -30.077 -54.228 3.687 -14.683 -44.032 3.687 -30.611 -53.694
3 16 3.687 -30.077 -54.228 3.687 -29.483 -54.693 3.687 -14.683 -44.032
3 16 3.687 -29.483 -54.693 3.687 -28.837 -55.084 3.687 -14.683 -44.032
3 16 2.437 -14.683 -19.550 3.687 -14.683 -19.550 2.437 -7.183 -19.550
3 16 2.437 -0.058 -19.550 2.437 -2.183 -19.550 3.687 -0.058 -19.550
3 16 0.687 -7.183 -19.550 2.437 -2.183 -19.550 0.687 -5.183 -19.550
3 16 0.687 -7.183 -19.550 2.437 -7.183 -19.550 2.437 -2.183 -19.550
3 16 2.437 -7.183 -19.550 3.687 -0.058 -19.550 2.437 -2.183 -19.550
3 16 2.437 -7.183 -19.550 3.687 -14.683 -19.550 3.687 -0.058 -19.550
3 16 3.687 -14.683 -19.550 2.437 -14.683 -15.067 3.687 -14.683 -15.067
3 16 3.687 -14.683 -19.550 2.437 -14.683 -19.550 2.437 -14.683 -15.067
3 16 3.687 -14.683 -15.067 2.437 -9.683 -10.067 3.687 -9.683 -10.067
3 16 3.687 -14.683 -15.067 2.437 -14.683 -15.067 2.437 -9.683 -10.067
3 16 2.437 -9.683 -10.067 3.687 -9.683 -3.300 3.687 -9.683 -10.067
3 16 2.437 -9.683 -10.067 2.437 -9.683 -2.050 3.687 -9.683 -3.300
3 16 2.437 -9.683 -2.050 136.187 -9.683 -3.300 3.687 -9.683 -3.300
3 16 2.437 -9.683 -2.050 137.437 -9.683 -2.050 136.187 -9.683 -3.300
3 16 137.437 -9.683 -2.050 136.187 -9.683 -10.067 136.187 -9.683 -3.300
3 16 137.437 -9.683 -2.050 137.437 -9.683 -10.067 136.187 -9.683 -10.067
3 16 0.687 -10.933 -9.550 2.437 -10.933 -2.050 2.437 -10.933 -9.550
3 16 0.687 -10.933 -9.550 0.687 -10.933 -0.300 2.437 -10.933 -2.050
3 16 0.687 -10.933 -0.300 137.437 -10.933 -2.050 2.437 -10.933 -2.050
3 16 0.687 -10.933 -0.300 139.187 -10.933 -0.300 137.437 -10.933 -2.050
3 16 139.187 -10.933 -0.300 137.437 -10.933 -9.550 137.437 -10.933 -2.050
3 16 139.187 -10.933 -0.300 139.187 -10.933 -9.550 137.437 -10.933 -9.550
3 16 2.437 -15.933 -14.550 0.687 -10.933 -9.550 2.437 -10.933 -9.550
3 16 2.437 -15.933 -14.550 0.687 -15.933 -14.550 0.687 -10.933 -9.550
3 16 0.687 -15.933 -44.550 2.437 -15.933 -14.550 2.437 -15.933 -44.550
3 16 0.687 -15.933 -44.550 0.687 -15.933 -14.550 2.437 -15.933 -14.550
3 16 2.437 -10.933 -49.550 0.687 -15.933 -44.550 2.437 -15.933 -44.550
3 16 2.437 -10.933 -49.550 0.687 -10.933 -49.550 0.687 -15.933 -44.550
3 16 139.187 -10.933 -49.550 137.437 -10.933 -57.050 137.437 -10.933 -49.550
3 16 139.187 -10.933 -49.550 139.187 -10.933 -58.800 137.437 -10.933 -57.050
3 16 139.187 -10.933 -58.800 2.437 -10.933 -57.050 137.437 -10.933 -57.050
3 16 139.187 -10.933 -58.800 0.687 -10.933 -58.800 2.437 -10.933 -57.050
3 16 0.687 -10.933 -58.800 2.437 -10.933 -49.550 2.437 -10.933 -57.050
3 16 0.687 -10.933 -58.800 0.687 -10.933 -49.550 2.437 -10.933 -49.550
3 16 2.437 -0.058 -19.550 3.687 -0.058 -39.550 2.437 -0.058 -39.550
3 16 2.437 -0.058 -19.550 3.687 -0.058 -19.550 3.687 -0.058 -39.550
3 16 2.437 -0.058 -19.550 2.437 -2.183 -39.550 2.437 -2.183 -19.550
3 16 2.437 -0.058 -19.550 2.437 -0.058 -39.550 2.437 -2.183 -39.550
3 16 2.437 -2.183 -19.550 0.687 -5.183 -39.550 0.687 -5.183 -19.550
3 16 2.437 -2.183 -19.550 2.437 -2.183 -39.550 0.687 -5.183 -39.550
3 16 0.687 -5.183 -19.550 0.687 -7.183 -39.550 0.687 -7.183 -19.550
3 16 0.687 -5.183 -19.550 0.687 -5.183 -39.550 0.687 -7.183 -39.550
3 16 0.687 -7.183 -19.550 2.437 -7.183 -39.550 2.437 -7.183 -19.550
3 16 0.687 -7.183 -19.550 0.687 -7.183 -39.550 2.437 -7.183 -39.550
3 16 137.437 -9.683 -49.032 136.187 -9.683 -55.800 136.187 -9.683 -49.032
3 16 137.437 -9.683 -49.032 137.437 -9.683 -57.050 136.187 -9.683 -55.800
3 16 137.437 -9.683 -57.050 3.687 -9.683 -55.800 136.187 -9.683 -55.800
3 16 137.437 -9.683 -57.050 2.437 -9.683 -57.050 3.687 -9.683 -55.800
3 16 2.437 -9.683 -57.050 3.687 -9.683 -49.032 3.687 -9.683 -55.800
3 16 2.437 -9.683 -57.050 2.437 -9.683 -49.032 3.687 -9.683 -49.032
3 16 3.687 -9.683 -49.032 2.437 -14.683 -44.032 3.687 -14.683 -44.032
3 16 3.687 -9.683 -49.032 2.437 -9.683 -49.032 2.437 -14.683 -44.032
3 16 3.687 -14.683 -39.550 2.437 -7.183 -39.550 3.687 -0.058 -39.550
3 16 3.687 -14.683 -39.550 2.437 -14.683 -39.550 2.437 -7.183 -39.550
3 16 0.687 -5.183 -39.550 2.437 -7.183 -39.550 0.687 -7.183 -39.550
3 16 0.687 -5.183 -39.550 2.437 -2.183 -39.550 2.437 -7.183 -39.550
3 16 2.437 -2.183 -39.550 3.687 -0.058 -39.550 2.437 -7.183 -39.550
3 16 2.437 -2.183 -39.550 2.437 -0.058 -39.550 3.687 -0.058 -39.550
3 16 2.437 -15.933 -44.550 2.437 -15.933 -14.550 2.437 -14.683 -19.550
3 16 2.437 -9.683 -2.050 2.437 -10.933 -9.550 2.437 -10.933 -2.050
3 16 2.437 -9.683 -2.050 2.437 -9.683 -10.067 2.437 -10.933 -9.550
3 16 2.437 -9.683 -10.067 2.437 -15.933 -14.550 2.437 -10.933 -9.550
3 16 2.437 -9.683 -10.067 2.437 -14.683 -15.067 2.437 -15.933 -14.550
3 16 2.437 -14.683 -15.067 2.437 -14.683 -19.550 2.437 -15.933 -14.550
3 16 2.437 -10.933 -57.050 2.437 -9.683 -49.032 2.437 -9.683 -57.050
3 16 2.437 -10.933 -57.050 2.437 -10.933 -49.550 2.437 -9.683 -49.032
3 16 2.437 -10.933 -49.550 2.437 -14.683 -44.032 2.437 -9.683 -49.032
3 16 2.437 -10.933 -49.550 2.437 -15.933 -44.550 2.437 -14.683 -44.032
3 16 2.437 -15.933 -44.550 2.437 -14.683 -39.550 2.437 -14.683 -44.032
3 16 2.437 -15.933 -44.550 2.437 -14.683 -19.550 2.437 -14.683 -39.550
3 16 2.437 -14.683 -19.550 2.437 -7.183 -39.550 2.437 -14.683 -39.550
3 16 2.437 -14.683 -19.550 2.437 -7.183 -19.550 2.437 -7.183 -39.550
3 16 3.687 -14.683 -44.032 2.437 -14.683 -39.550 3.687 -14.683 -39.550
3 16 3.687 -14.683 -44.032 2.437 -14.683 -44.032 2.437 -14.683 -39.550
3 16 0.687 -25.933 -58.800 139.187 -10.933 -58.800 139.187 -25.933 -58.800
3 16 0.687 -25.933 -58.800 0.687 -10.933 -58.800 139.187 -10.933 -58.800
3 16 2.437 -10.933 -57.050 137.437 -9.683 -57.050 137.437 -10.933 -57.050
3 16 2.437 -10.933 -57.050 2.437 -9.683 -57.050 137.437 -9.683 -57.050
3 16 136.187 -25.933 -3.300 3.687 -32.183 -3.300 3.687 -25.933 -3.300
3 16 136.187 -25.933 -3.300 136.187 -32.183 -3.300 3.687 -32.183 -3.300
3 16 136.187 -9.683 -3.300 3.687 -25.933 -3.300 3.687 -9.683 -3.300
3 16 136.187 -9.683 -3.300 136.187 -25.933 -3.300 3.687 -25.933 -3.300
3 16 0.687 -10.933 -0.300 139.187 -25.933 -0.300 139.187 -10.933 -0.300
3 16 0.687 -10.933 -0.300 0.687 -25.933 -0.300 139.187 -25.933 -0.300
3 16 2.437 -9.683 -2.050 137.437 -10.933 -2.050 137.437 -9.683 -2.050
3 16 2.437 -9.683 -2.050 2.437 -10.933 -2.050 137.437 -10.933 -2.050
3 16 137.437 -15.933 -14.550 137.437 -15.933 -44.550 137.437 -14.683 -39.550
3 16 137.437 -9.683 -57.050 137.437 -10.933 -49.550 137.437 -10.933 -57.050
3 16 137.437 -9.683 -57.050 137.437 -9.683 -49.032 137.437 -10.933 -49.550
3 16 137.437 -9.683 -49.032 137.437 -15.933 -44.550 137.437 -10.933 -49.550
3 16 137.437 -9.683 -49.032 137.437 -14.683 -44.032 137.437 -15.933 -44.550
3 16 137.437 -14.683 -44.032 137.437 -14.683 -39.550 137.437 -15.933 -44.550
3 16 137.437 -10.933 -2.050 137.437 -9.683 -10.067 137.437 -9.683 -2.050
3 16 137.437 -10.933 -2.050 137.437 -10.933 -9.550 137.437 -9.683 -10.067
3 16 137.437 -10.933 -9.550 137.437 -14.683 -15.067 137.437 -9.683 -10.067
3 16 137.437 -10.933 -9.550 137.437 -15.933 -14.550 137.437 -14.683 -15.067
3 16 137.437 -15.933 -14.550 137.437 -14.683 -19.550 137.437 -14.683 -15.067
3 16 137.437 -15.933 -14.550 137.437 -14.683 -39.550 137.437 -14.683 -19.550
3 16 137.437 -14.683 -39.550 137.437 -7.183 -19.550 137.437 -14.683 -19.550
3 16 137.437 -14.683 -39.550 137.437 -7.183 -39.550 137.437 -7.183 -19.550
3 16 3.687 -32.183 -9.550 3.687 -32.183 -3.300 20.476 -32.183 -9.550
3 16 136.187 -32.183 -9.550 119.399 -32.183 -9.550 136.187 -32.183 -3.300
3 16 3.687 -32.183 -49.550 20.476 -32.183 -49.550 3.687 -32.183 -55.800
3 16 123.736 -32.183 -15.595 119.399 -32.183 -9.550 124.699 -32.183 -16.617
3 16 43.944 -32.183 -15.803 39.399 -32.183 -9.550 44.891 -32.183 -16.840
3 16 119.234 -32.183 -12.266 119.399 -32.183 -9.550 120.446 -32.183 -12.975
3 16 119.234 -32.183 -12.266 117.974 -32.183 -11.646 119.399 -32.183 -9.550
3 16 117.974 -32.183 -11.646 116.673 -32.183 -11.117 119.399 -32.183 -9.550
3 16 20.476 -32.183 -49.550 136.187 -32.183 -55.800 3.687 -32.183 -55.800
3 16 20.476 -32.183 -49.550 119.399 -32.183 -49.550 136.187 -32.183 -55.800
3 16 119.399 -32.183 -49.550 136.187 -32.183 -49.550 136.187 -32.183 -55.800
3 16 52.440 -32.183 -24.550 50.566 -32.183 -24.185 49.990 -32.183 -23.908
3 16 52.440 -32.183 -24.550 51.802 -32.183 -24.509 50.566 -32.183 -24.185
3 16 51.802 -32.183 -24.509 51.174 -32.183 -24.386 50.566 -32.183 -24.185
3 16 49.453 -32.183 -23.559 52.440 -32.183 -24.550 49.990 -32.183 -23.908
3 16 49.453 -32.183 -23.559 48.965 -32.183 -23.145 52.440 -32.183 -24.550
3 16 48.965 -32.183 -23.145 48.535 -32.183 -22.671 52.440 -32.183 -24.550
3 16 48.168 -32.183 -22.147 52.440 -32.183 -24.550 48.535 -32.183 -22.671
3 16 48.168 -32.183 -22.147 47.871 -32.183 -21.580 52.440 -32.183 -24.550
3 16 47.871 -32.183 -21.580 47.256 -32.183 -20.318 52.440 -32.183 -24.550
3 16 46.551 -32.183 -19.103 52.440 -32.183 -24.550 47.256 -32.183 -20.318
3 16 46.551 -32.183 -19.103 45.761 -32.183 -17.942 52.440 -32.183 -24.550
3 16 45.761 -32.183 -17.942 44.891 -32.183 -16.840 52.440 -32.183 -24.550
3 16 42.925 -32.183 -14.837 39.399 -32.183 -9.550 43.944 -32.183 -15.803
3 16 42.925 -32.183 -14.837 41.840 -32.183 -13.946 39.399 -32.183 -9.550
3 16 41.840 -32.183 -13.946 40.693 -32.183 -13.135 39.399 -32.183 -9.550
3 16 122.703 -32.183 -14.644 119.399 -32.183 -9.550 123.736 -32.183 -15.595
3 16 122.703 -32.183 -14.644 121.604 -32.183 -13.769 119.399 -32.183 -9.550
3 16 121.604 -32.183 -13.769 120.446 -32.183 -12.975 119.399 -32.183 -9.550
3 16 39.492 -32.183 -12.408 39.399 -32.183 -9.550 40.693 -32.183 -13.135
