3 16 17.710 -34.300 -24.793 0.293 -34.300 -9.542 9.542 -34.300 -24.793
3 16 17.710 -34.300 -24.793 18.060 -34.300 -24.000 0.293 -34.300 -9.542
3 16 18.060 -34.300 -24.000 18.463 -34.300 -23.233 0.293 -34.300 -9.542
3 16 36.504 -34.300 -18.860 58.793 -34.300 -9.542 35.762 -34.300 -18.412
3 16 36.504 -34.300 -18.860 37.213 -34.300 -19.358 58.793 -34.300 -9.542
3 16 37.213 -34.300 -19.358 37.886 -34.300 -19.902 58.793 -34.300 -9.542
3 16 49.762 -34.300 -25.835 58.793 -34.300 -9.542 49.543 -34.300 -24.793
3 16 49.762 -34.300 -25.835 49.927 -34.300 -26.887 58.793 -34.300 -9.542
3 16 49.543 -34.300 -24.793 41.025 -34.300 -24.000 41.375 -34.300 -24.793
3 16 49.543 -34.300 -24.793 58.793 -34.300 -9.542 41.025 -34.300 -24.000
3 16 58.793 -34.300 -9.542 40.622 -34.300 -23.233 41.025 -34.300 -24.000
3 16 58.793 -34.300 -9.542 40.168 -34.300 -22.496 40.622 -34.300 -23.233
3 16 49.927 -34.300 -32.198 58.793 -34.300 -49.543 50.037 -34.300 -31.139
3 16 49.927 -34.300 -32.198 49.762 -34.300 -33.250 58.793 -34.300 -49.543
3 16 49.762 -34.300 -33.250 49.543 -34.300 -34.293 58.793 -34.300 -49.543
3 16 41.375 -34.300 -34.293 58.793 -34.300 -49.543 49.543 -34.300 -34.293
3 16 41.375 -34.300 -34.293 41.025 -34.300 -35.085 58.793 -34.300 -49.543
3 16 41.025 -34.300 -35.085 40.622 -34.300 -35.852 58.793 -34.300 -49.543
3 16 40.168 -34.300 -36.589 58.793 -34.300 -49.543 40.622 -34.300 -35.852
3 16 40.168 -34.300 -36.589 39.665 -34.300 -37.294 58.793 -34.300 -49.543
3 16 39.665 -34.300 -37.294 39.116 -34.300 -37.964 58.793 -34.300 -49.543
3 16 38.522 -34.300 -38.594 58.793 -34.300 -49.543 39.116 -34.300 -37.964
3 16 38.522 -34.300 -38.594 37.886 -34.300 -39.183 58.793 -34.300 -49.543
3 16 37.886 -34.300 -39.183 37.213 -34.300 -39.727 58.793 -34.300 -49.543
3 16 19.969 -34.300 -21.121 0.293 -34.300 -9.542 19.420 -34.300 -21.791
3 16 19.969 -34.300 -21.121 20.563 -34.300 -20.491 0.293 -34.300 -9.542
3 16 20.563 -34.300 -20.491 21.199 -34.300 -19.902 0.293 -34.300 -9.542
3 16 0.293 -34.300 -9.542 24.093 -34.300 -18.016 24.888 -34.300 -17.672
3 16 0.293 -34.300 -9.542 23.323 -34.300 -18.412 24.093 -34.300 -18.016
3 16 50.037 -34.300 -27.946 58.793 -34.300 -9.542 49.927 -34.300 -26.887
3 16 50.037 -34.300 -27.946 50.092 -34.300 -29.010 58.793 -34.300 -9.542
3 16 50.092 -34.300 -29.010 58.793 -34.300 -49.543 58.793 -34.300 -9.542
3 16 50.092 -34.300 -29.010 50.092 -34.300 -30.075 58.793 -34.300 -49.543
3 16 50.092 -34.300 -30.075 50.037 -34.300 -31.139 58.793 -34.300 -49.543
3 16 36.504 -34.300 -40.225 58.793 -34.300 -49.543 37.213 -34.300 -39.727
3 16 36.504 -34.300 -40.225 35.762 -34.300 -40.673 58.793 -34.300 -49.543
3 16 35.762 -34.300 -40.673 34.992 -34.300 -41.069 58.793 -34.300 -49.543
3 16 34.197 -34.300 -41.413 58.793 -34.300 -49.543 34.992 -34.300 -41.069
3 16 34.197 -34.300 -41.413 33.380 -34.300 -41.701 58.793 -34.300 -49.543
3 16 33.380 -34.300 -41.701 32.546 -34.300 -41.934 58.793 -34.300 -49.543
3 16 21.872 -34.300 -19.358 0.293 -34.300 -9.542 21.199 -34.300 -19.902
3 16 21.872 -34.300 -19.358 22.582 -34.300 -18.860 0.293 -34.300 -9.542
3 16 22.582 -34.300 -18.860 23.323 -34.300 -18.412 0.293 -34.300 -9.542
3 16 25.705 -34.300 -17.384 0.293 -34.300 -9.542 24.888 -34.300 -17.672
3 16 25.705 -34.300 -17.384 26.539 -34.300 -17.151 0.293 -34.300 -9.542
3 16 26.539 -34.300 -17.151 27.387 -34.300 -16.976 0.293 -34.300 -9.542
3 16 31.698 -34.300 -16.976 58.793 -34.300 -9.542 30.840 -34.300 -16.859
3 16 31.698 -34.300 -16.976 32.546 -34.300 -17.151 58.793 -34.300 -9.542
3 16 28.245 -34.300 -16.859 0.293 -34.300 -9.542 27.387 -34.300 -16.976
3 16 28.245 -34.300 -16.859 29.109 -34.300 -16.800 0.293 -34.300 -9.542
3 16 29.109 -34.300 -16.800 58.793 -34.300 -9.542 0.293 -34.300 -9.542
3 16 29.109 -34.300 -16.800 29.976 -34.300 -16.800 58.793 -34.300 -9.542
3 16 29.976 -34.300 -16.800 30.840 -34.300 -16.859 58.793 -34.300 -9.542
3 16 33.380 -34.300 -17.384 58.793 -34.300 -9.542 32.546 -34.300 -17.151
3 16 33.380 -34.300 -17.384 34.197 -34.300 -17.672 58.793 -34.300 -9.542
3 16 34.197 -34.300 -17.672 34.992 -34.300 -18.016 58.793 -34.300 -9.542
3 16 0.293 -25.050 -0.293 0.293 -25.776 -0.321 58.793 -25.050 -0.293
3 16 0.293 -25.776 -0.321 58.793 -25.776 -0.321 58.793 -25.050 -0.293
3 16 0.293 -25.776 -0.321 0.293 -26.497 -0.406 58.793 -25.776 -0.321
3 16 0.293 -26.497 -0.406 58.793 -26.497 -0.406 58.793 -25.776 -0.321
3 16 0.293 -26.497 -0.406 0.293 -27.209 -0.548 58.793 -26.497 -0.406
3 16 0.293 -27.209 -0.548 58.793 -27.209 -0.548 58.793 -26.497 -0.406
3 16 0.293 -27.209 -0.548 0.293 -27.908 -0.745 58.793 -27.209 -0.548
3 16 0.293 -27.908 -0.745 58.793 -27.908 -0.745 58.793 -27.209 -0.548
3 16 0.293 -27.908 -0.745 0.293 -28.590 -0.997 58.793 -27.908 -0.745
3 16 0.293 -28.590 -0.997 58.793 -28.590 -0.997 58.793 -27.908 -0.745
3 16 0.293 -28.590 -0.997 0.293 -29.249 -1.301 58.793 -28.590 -0.997
3 16 0.293 -29.249 -1.301 58.793 -29.249 -1.301 58.793 -28.590 -0.997
3 16 0.293 -29.249 -1.301 0.293 -29.883 -1.656 58.793 -29.249 -1.301
3 16 0.293 -29.883 -1.656 58.793 -29.883 -1.656 58.793 -29.249 -1.301
3 16 0.293 -29.883 -1.656 0.293 -30.487 -2.059 58.793 -29.883 -1.656
3 16 0.293 -30.487 -2.059 58.793 -30.487 -2.059 58.793 -29.883 -1.656
3 16 0.293 -30.487 -2.059 0.293 -31.057 -2.509 58.793 -30.487 -2.059
3 16 0.293 -31.057 -2.509 58.793 -31.057 -2.509 58.793 -30.487 -2.059
3 16 0.293 -31.057 -2.509 0.293 -31.591 -3.002 58.793 -31.057 -2.509
3 16 0.293 -31.591 -3.002 58.793 -31.591 -3.002 58.793 -31.057 -2.509
3 16 0.293 -31.591 -3.002 0.293 -32.084 -3.535 58.793 -31.591 -3.002
3 16 0.293 -32.084 -3.535 58.793 -32.084 -3.535 58.793 -31.591 -3.002
3 16 0.293 -32.084 -3.535 0.293 -32.533 -4.105 58.793 -32.084 -3.535
3 16 0.293 -32.533 -4.105 58.793 -32.533 -4.105 58.793 -32.084 -3.535
3 16 0.293 -32.533 -4.105 0.293 -32.937 -4.709 58.793 -32.533 -4.105
3 16 0.293 -32.937 -4.709 58.793 -32.937 -4.709 58.793 -32.533 -4.105
3 16 0.293 -32.937 -4.709 0.293 -33.292 -5.343 58.793 -32.937 -4.709
3 16 0.293 -33.292 -5.343 58.793 -33.292 -5.343 58.793 -32.937 -4.709
3 16 0.293 -33.292 -5.343 0.293 -33.596 -6.003 58.793 -33.292 -5.343
3 16 0.293 -33.596 -6.003 58.793 -33.596 -6.003 58.793 -33.292 -5.343
3 16 0.293 -33.596 -6.003 0.293 -33.847 -6.684 58.793 -33.596 -6.003
3 16 0.293 -33.847 -6.684 58.793 -33.847 -6.684 58.793 -33.596 -6.003
3 16 0.293 -33.847 -6.684 0.293 -34.044 -7.383 58.793 -33.847 -6.684
3 16 0.293 -34.044 -7.383 58.793 -34.044 -7.383 58.793 -33.847 -6.684
3 16 0.293 -34.044 -7.383 0.293 -34.186 -8.095 58.793 -34.044 -7.383
3 16 0.293 -34.186 -8.095 58.793 -34.186 -8.095 58.793 -34.044 -7.383
3 16 0.293 -34.186 -8.095 0.293 -34.271 -8.817 58.793 -34.186 -8.095
3 16 0.293 -34.271 -8.817 58.793 -34.271 -8.817 58.793 -34.186 -8.095
3 16 0.293 -34.271 -8.817 0.293 -34.300 -9.542 58.793 -34.271 -8.817
3 16 0.293 -34.300 -9.542 58.793 -34.300 -9.542 58.793 -34.271 -8.817
3 16 0.293 -10.050 -9.542 0.293 -25.050 -0.293 0.293 -10.050 -0.293
3 16 0.293 -10.050 -9.542 0.293 -15.050 -14.543 0.293 -25.050 -0.293
3 16 0.293 -15.050 -14.543 0.293 -25.776 -0.321 0.293 -25.050 -0.293
3 16 0.293 -15.050 -14.543 0.293 -26.497 -0.406 0.293 -25.776 -0.321
3 16 0.293 -34.186 -50.990 0.293 -15.050 -44.543 0.293 -34.044 -51.702
3 16 0.293 -10.050 -58.793 0.293 -15.050 -44.543 0.293 -10.050 -49.543
3 16 0.293 -10.050 -58.793 0.293 -25.050 -58.793 0.293 -15.050 -44.543
3 16 0.293 -34.186 -8.095 0.293 -15.050 -14.543 0.293 -34.271 -8.817
3 16 0.293 -31.057 -2.509 0.293 -30.487 -2.059 0.293 -15.050 -14.543
3 16 0.293 -29.883 -1.656 0.293 -15.050 -14.543 0.293 -30.487 -2.059
3 16 0.293 -29.883 -1.656 0.293 -29.249 -1.301 0.293 -15.050 -14.543
3 16 0.293 -29.249 -1.301 0.293 -28.590 -0.997 0.293 -15.050 -14.543
3 16 0.293 -34.271 -50.268 0.293 -15.050 -44.543 0.293 -34.186 -50.990
3 16 0.293 -34.271 -50.268 0.293 -34.300 -49.543 0.293 -15.050 -44.543
3 16 0.293 -34.300 -49.543 0.293 -15.050 -14.543 0.293 -15.050 -44.543
3 16 0.293 -34.300 -49.543 0.293 -34.300 -9.542 0.293 -15.050 -14.543
3 16 0.293 -34.300 -9.542 0.293 -34.271 -8.817 0.293 -15.050 -14.543
3 16 0.293 -25.776 -58.764 0.293 -15.050 -44.543 0.293 -25.050 -58.793
3 16 0.293 -25.776 -58.764 0.293 -26.497 -58.679 0.293 -15.050 -44.543
3 16 0.293 -26.497 -58.679 0.293 -27.209 -58.537 0.293 -15.050 -44.543
3 16 0.293 -34.044 -7.383 0.293 -15.050 -14.543 0.293 -34.186 -8.095
3 16 0.293 -34.044 -7.383 0.293 -33.847 -6.684 0.293 -15.050 -14.543
3 16 0.293 -33.847 -6.684 0.293 -33.596 -6.003 0.293 -15.050 -14.543
3 16 0.293 -27.908 -0.745 0.293 -15.050 -14.543 0.293 -28.590 -0.997
3 16 0.293 -27.908 -0.745 0.293 -27.209 -0.548 0.293 -15.050 -14.543
3 16 0.293 -27.209 -0.548 0.293 -26.497 -0.406 0.293 -15.050 -14.543
3 16 0.293 -31.591 -56.083 0.293 -15.050 -44.543 0.293 -31.057 -56.576
3 16 0.293 -31.591 -56.083 0.293 -32.084 -55.550 0.293 -15.050 -44.543
3 16 0.293 -32.084 -3.535 0.293 -15.050 -14.543 0.293 -32.533 -4.105
3 16 0.293 -32.084 -3.535 0.293 -31.591 -3.002 0.293 -15.050 -14.543
3 16 0.293 -31.591 -3.002 0.293 -31.057 -2.509 0.293 -15.050 -14.543
3 16 0.293 -27.908 -58.340 0.293 -15.050 -44.543 0.293 -27.209 -58.537
3 16 0.293 -27.908 -58.340 0.293 -28.590 -58.088 0.293 -15.050 -44.543
3 16 0.293 -28.590 -58.088 0.293 -29.249 -57.784 0.293 -15.050 -44.543
3 16 0.293 -32.533 -54.980 0.293 -15.050 -44.543 0.293 -32.084 -55.550
3 16 0.293 -32.533 -54.980 0.293 -32.937 -54.376 0.293 -15.050 -44.543
3 16 0.293 -32.937 -54.376 0.293 -33.292 -53.742 0.293 -15.050 -44.543
3 16 0.293 -33.292 -5.343 0.293 -15.050 -14.543 0.293 -33.596 -6.003
3 16 0.293 -33.292 -5.343 0.293 -32.937 -4.709 0.293 -15.050 -14.543
3 16 0.293 -32.937 -4.709 0.293 -32.533 -4.105 0.293 -15.050 -14.543
3 16 0.293 -29.883 -57.429 0.293 -15.050 -44.543 0.293 -29.249 -57.784
3 16 0.293 -29.883 -57.429 0.293 -30.487 -57.026 0.293 -15.050 -44.543
3 16 0.293 -30.487 -57.026 0.293 -31.057 -56.576 0.293 -15.050 -44.543
3 16 0.293 -33.596 -53.082 0.293 -15.050 -44.543 0.293 -33.292 -53.742
3 16 0.293 -33.596 -53.082 0.293 -33.847 -52.401 0.293 -15.050 -44.543
3 16 0.293 -33.847 -52.401 0.293 -34.044 -51.702 0.293 -15.050 -44.543
3 16 0.293 -34.300 -49.543 0.293 -34.271 -50.268 58.793 -34.300 -49.543
3 16 0.293 -34.271 -50.268 58.793 -34.271 -50.268 58.793 -34.300 -49.543
3 16 0.293 -34.271 -50.268 0.293 -34.186 -50.990 58.793 -34.271 -50.268
3 16 0.293 -34.186 -50.990 58.793 -34.186 -50.990 58.793 -34.271 -50.268
3 16 0.293 -34.186 -50.990 0.293 -34.044 -51.702 58.793 -34.186 -50.990
3 16 0.293 -34.044 -51.702 58.793 -34.044 -51.702 58.793 -34.186 -50.990
3 16 0.293 -34.044 -51.702 0.293 -33.847 -52.401 58.793 -34.044 -51.702
3 16 0.293 -33.847 -52.401 58.793 -33.847 -52.401 58.793 -34.044 -51.702
3 16 0.293 -33.847 -52.401 0.293 -33.596 -53.082 58.793 -33.847 -52.401
3 16 0.293 -33.596 -53.082 58.793 -33.596 -53.082 58.793 -33.847 -52.401
3 16 0.293 -33.596 -53.082 0.293 -33.292 -53.742 58.793 -33.596 -53.082
3 16 0.293 -33.292 -53.742 58.793 -33.292 -53.742 58.793 -33.596 -53.082
3 16 0.293 -33.292 -53.742 0.293 -32.937 -54.376 58.793 -33.292 -53.742
3 16 0.293 -32.937 -54.376 58.793 -32.937 -54.376 58.793 -33.292 -53.742
3 16 0.293 -32.937 -54.376 0.293 -32.533 -54.980 58.793 -32.937 -54.376
3 16 0.293 -32.533 -54.980 58.793 -32.533 -54.980 58.793 -32.937 -54.376
3 16 0.293 -32.533 -54.980 0.293 -32.084 -55.550 58.793 -32.533 -54.980
3 16 0.293 -32.084 -55.550 58.793 -32.084 -55.550 58.793 -32.533 -54.980
3 16 0.293 -32.084 -55.550 0.293 -31.591 -56.083 58.793 -32.084 -55.550
3 16 0.293 -31.591 -56.083 58.793 -31.591 -56.083 58.793 -32.084 -55.550
3 16 0.293 -31.591 -56.083 0.293 -31.057 -56.576 58.793 -31.591 -56.083
3 16 0.293 -31.057 -56.576 58.793 -31.057 -56.576 58.793 -31.591 -56.083
3 16 0.293 -31.057 -56.576 0.293 -30.487 -57.026 58.793 -31.057 -56.576
3 16 0.293 -30.487 -57.026 58.793 -30.487 -57.026 58.793 -31.057 -56.576
3 16 0.293 -30.487 -57.026 0.293 -29.883 -57.429 58.793 -30.487 -57.026
3 16 0.293 -29.883 -57.429 58.793 -29.883 -57.429 58.793 -30.487 -57.026
3 16 0.293 -29.883 -57.429 0.293 -29.249 -57.784 58.793 -29.883 -57.429
3 16 0.293 -29.249 -57.784 58.793 -29.249 -57.784 58.793 -29.883 -57.429
3 16 0.293 -29.249 -57.784 0.293 -28.590 -58.088 58.793 -29.249 -57.784
3 16 0.293 -28.590 -58.088 58.793 -28.590 -58.088 58.793 -29.249 -57.784
3 16 0.293 -28.590 -58.088 0.293 -27.908 -58.340 58.793 -28.590 -58.088
3 16 0.293 -27.908 -58.340 58.793 -27.908 -58.340 58.793 -28.590 -58.088
3 16 0.293 -27.908 -58.340 0.293 -27.209 -58.537 58.793 -27.908 -58.340
3 16 0.293 -27.209 -58.537 58.793 -27.209 -58.537 58.793 -27.908 -58.340
3 16 0.293 -27.209 -58.537 0.293 -26.497 -58.679 58.793 -27.209 -58.537
3 16 0.293 -26.497 -58.679 58.793 -26.497 -58.679 58.793 -27.209 -58.537
3 16 0.293 -26.497 -58.679 0.293 -25.776 -58.764 58.793 -26.497 -58.679
3 16 0.293 -25.776 -58.764 58.793 -25.776 -58.764 58.793 -26.497 -58.679
3 16 0.293 -25.776 -58.764 0.293 -25.050 -58.793 58.793 -25.776 -58.764
3 16 0.293 -25.050 -58.793 58.793 -25.050 -58.793 58.793 -25.776 -58.764
3 16 58.793 -27.209 -58.537 58.793 -15.050 -44.543 58.793 -27.908 -58.340
3 16 58.793 -10.050 -49.543 58.793 -25.050 -58.793 58.793 -10.050 -58.793
3 16 58.793 -10.050 -49.543 58.793 -15.050 -44.543 58.793 -25.050 -58.793
3 16 58.793 -10.050 -0.293 58.793 -15.050 -14.543 58.793 -10.050 -9.542
3 16 58.793 -10.050 -0.293 58.793 -25.050 -0.293 58.793 -15.050 -14.543
3 16 58.793 -25.050 -0.293 58.793 -25.776 -0.321 58.793 -15.050 -14.543
3 16 58.793 -33.847 -6.684 58.793 -15.050 -14.543 58.793 -33.596 -6.003
3 16 58.793 -33.847 -6.684 58.793 -34.044 -7.383 58.793 -15.050 -14.543
3 16 58.793 -34.044 -7.383 58.793 -34.186 -8.095 58.793 -15.050 -14.543
3 16 58.793 -26.497 -58.679 58.793 -15.050 -44.543 58.793 -27.209 -58.537
3 16 58.793 -26.497 -58.679 58.793 -25.776 -58.764 58.793 -15.050 -44.543
3 16 58.793 -25.776 -58.764 58.793 -25.050 -58.793 58.793 -15.050 -44.543
3 16 58.793 -34.271 -8.817 58.793 -15.050 -14.543 58.793 -34.186 -8.095
3 16 58.793 -34.271 -8.817 58.793 -34.300 -9.542 58.793 -15.050 -14.543
3 16 58.793 -34.300 -9.542 58.793 -15.050 -44.543 58.793 -15.050 -14.543
3 16 58.793 -34.300 -9.542 58.793 -34.300 -49.543 58.793 -15.050 -44.543
3 16 58.793 -34.300 -49.543 58.793 -34.271 -50.268 58.793 -15.050 -44.543
3 16 58.793 -34.186 -50.990 58.793 -15.050 -44.543 58.793 -34.271 -50.268
3 16 58.793 -34.186 -50.990 58.793 -34.044 -51.702 58.793 -15.050 -44.543
3 16 58.793 -34.044 -51.702 58.793 -33.847 -52.401 58.793 -15.050 -44.543
3 16 58.793 -28.590 -0.997 58.793 -15.050 -14.543 58.793 -27.908 -0.745
3 16 58.793 -28.590 -0.997 58.793 -29.249 -1.301 58.793 -15.050 -14.543
3 16 58.793 -32.533 -54.980 58.793 -15.050 -44.543 58.793 -32.937 -54.376
3 16 58.793 -32.533 -54.980 58.793 -32.084 -55.550 58.793 -15.050 -44.543
3 16 58.793 -32.084 -55.550 58.793 -31.591 -56.083 58.793 -15.050 -44.543
3 16 58.793 -26.497 -0.406 58.793 -15.050 -14.543 58.793 -25.776 -0.321
3 16 58.793 -26.497 -0.406 58.793 -27.209 -0.548 58.793 -15.050 -14.543
3 16 58.793 -27.209 -0.548 58.793 -27.908 -0.745 58.793 -15.050 -14.543
3 16 58.793 -33.596 -53.082 58.793 -15.050 -44.543 58.793 -33.847 -52.401
3 16 58.793 -33.596 -53.082 58.793 -33.292 -53.742 58.793 -15.050 -44.543
3 16 58.793 -33.292 -53.742 58.793 -32.937 -54.376 58.793 -15.050 -44.543
3 16 58.793 -29.883 -1.656 58.793 -15.050 -14.543 58.793 -29.249 -1.301
3 16 58.793 -29.883 -1.656 58.793 -30.487 -2.059 58.793 -15.050 -14.543
3 16 58.793 -30.487 -2.059 58.793 -31.057 -2.509 58.793 -15.050 -14.543
3 16 58.793 -32.937 -4.709 58.793 -15.050 -14.543 58.793 -32.533 -4.105
3 16 58.793 -32.937 -4.709 58.793 -33.292 -5.343 58.793 -15.050 -14.543
3 16 58.793 -33.292 -5.343 58.793 -33.596 -6.003 58.793 -15.050 -14.543
3 16 58.793 -31.057 -56.576 58.793 -15.050 -44.543 58.793 -31.591 -56.083
3 16 58.793 -31.057 -56.576 58.793 -30.487 -57.026 58.793 -15.050 -44.543
3 16 58.793 -30.487 -57.026 58.793 -29.883 -57.429 58.793 -15.050 -44.543
3 16 58.793 -31.591 -3.002 58.793 -15.050 -14.543 58.793 -31.057 -2.509
3 16 58.793 -31.591 -3.002 58.793 -32.084 -3.535 58.793 -15.050 -14.543
3 16 58.793 -32.084 -3.535 58.793 -32.533 -4.105 58.793 -15.050 -14.543
3 16 58.793 -29.249 -57.784 58.793 -15.050 -44.543 58.793 -29.883 -57.429
3 16 58.793 -29.249 -57.784 58.793 -28.590 -58.088 58.793 -15.050 -44.543
3 16 58.793 -28.590 -58.088 58.793 -27.908 -58.340 58.793 -15.050 -44.543
3 16 55.793 -31.300 -3.293 55.793 -25.627 -3.319 55.793 -26.198 -3.399
3 16 55.793 -31.300 -3.293 55.793 -25.050 -3.293 55.793 -25.627 -3.319
3 16 55.793 -29.669 -5.332 55.793 -31.300 -3.293 55.793 -29.261 -4.924
3 16 55.793 -26.760 -3.531 55.793 -31.300 -3.293 55.793 -26.198 -3.399
3 16 55.793 -26.760 -3.531 55.793 -27.308 -3.715 55.793 -31.300 -3.293
3 16 55.793 -27.308 -3.715 55.793 -27.836 -3.948 55.793 -31.300 -3.293
3 16 55.793 -28.340 -4.229 55.793 -31.300 -3.293 55.793 -27.836 -3.948
3 16 55.793 -28.340 -4.229 55.793 -28.816 -4.555 55.793 -31.300 -3.293
3 16 55.793 -28.816 -4.555 55.793 -29.261 -4.924 55.793 -31.300 -3.293
3 16 55.793 -30.878 -7.285 55.793 -31.300 -3.293 55.793 -30.645 -6.757
3 16 55.793 -30.878 -7.285 55.793 -31.061 -7.832 55.793 -31.300 -3.293
3 16 55.793 -31.194 -8.394 55.793 -31.300 -3.293 55.793 -31.061 -7.832
3 16 55.793 -31.194 -8.394 55.793 -31.273 -8.966 55.793 -31.300 -3.293
3 16 55.793 -31.273 -8.966 55.793 -31.300 -9.542 55.793 -31.300 -3.293
3 16 55.793 -30.038 -5.776 55.793 -31.300 -3.293 55.793 -29.669 -5.332
3 16 55.793 -30.038 -5.776 55.793 -30.364 -6.252 55.793 -31.300 -3.293
3 16 55.793 -30.364 -6.252 55.793 -30.645 -6.757 55.793 -31.300 -3.293
3 16 55.793 -0.050 -39.543 55.793 -13.800 -19.543 55.793 -0.050 -19.543
3 16 55.793 -0.050 -39.543 55.793 -13.800 -39.543 55.793 -13.800 -19.543
3 16 55.793 -31.300 -9.542 55.793 -13.800 -15.060 55.793 -31.300 -49.543
3 16 55.793 -31.273 -8.966 55.793 -13.800 -15.060 55.793 -31.300 -9.542
3 16 55.793 -31.273 -8.966 55.793 -31.194 -8.394 55.793 -13.800 -15.060
3 16 55.793 -31.194 -8.394 55.793 -31.061 -7.832 55.793 -13.800 -15.060
3 16 55.793 -8.800 -55.793 55.793 -13.800 -44.025 55.793 -8.800 -49.025
3 16 55.793 -8.800 -55.793 55.793 -25.050 -55.793 55.793 -13.800 -44.025
3 16 55.793 -30.038 -5.776 55.793 -13.800 -15.060 55.793 -30.364 -6.252
3 16 55.793 -30.038 -5.776 55.793 -29.669 -5.332 55.793 -13.800 -15.060
3 16 55.793 -29.669 -5.332 55.793 -29.261 -4.924 55.793 -13.800 -15.060
3 16 55.793 -28.816 -4.555 55.793 -13.800 -15.060 55.793 -29.261 -4.924
3 16 55.793 -28.816 -4.555 55.793 -28.340 -4.229 55.793 -13.800 -15.060
3 16 55.793 -28.340 -4.229 55.793 -27.836 -3.948 55.793 -13.800 -15.060
3 16 55.793 -13.800 -19.543 55.793 -31.300 -49.543 55.793 -13.800 -15.060
3 16 55.793 -13.800 -19.543 55.793 -13.800 -39.543 55.793 -31.300 -49.543
3 16 55.793 -13.800 -39.543 55.793 -31.273 -50.119 55.793 -31.300 -49.543
