3 16 -58.920 -19.000 7.674 -59.800 -16.000 7.747 -58.920 -16.000 7.674
3 16 -58.920 -19.000 7.674 -59.800 -19.000 7.747 -59.800 -16.000 7.747
3 16 -59.800 -19.000 7.747 -60.683 -16.000 7.720 -59.800 -16.000 7.747
3 16 -59.800 -19.000 7.747 -60.683 -19.000 7.720 -60.683 -16.000 7.720
3 16 -60.683 -19.000 7.720 -61.557 -16.000 7.592 -60.683 -16.000 7.720
3 16 -60.683 -19.000 7.720 -61.557 -19.000 7.592 -61.557 -16.000 7.592
3 16 -61.557 -19.000 7.592 -62.411 -16.000 7.365 -61.557 -16.000 7.592
3 16 -61.557 -19.000 7.592 -62.411 -19.000 7.365 -62.411 -16.000 7.365
3 16 -62.411 -19.000 7.365 -63.233 -16.000 7.043 -62.411 -16.000 7.365
3 16 -62.411 -19.000 7.365 -63.233 -19.000 7.043 -63.233 -16.000 7.043
3 16 -63.233 -19.000 7.043 -64.014 -16.000 6.630 -63.233 -16.000 7.043
3 16 -63.233 -19.000 7.043 -64.014 -19.000 6.630 -64.014 -16.000 6.630
3 16 -64.014 -19.000 6.630 -64.742 -16.000 6.130 -64.014 -16.000 6.630
3 16 -64.014 -19.000 6.630 -64.742 -19.000 6.130 -64.742 -16.000 6.130
3 16 -64.742 -19.000 6.130 -65.409 -16.000 5.550 -64.742 -16.000 6.130
3 16 -64.742 -19.000 6.130 -65.409 -19.000 5.550 -65.409 -16.000 5.550
3 16 -65.409 -19.000 5.550 -66.005 -16.000 4.899 -65.409 -16.000 5.550
3 16 -65.409 -19.000 5.550 -66.005 -19.000 4.899 -66.005 -16.000 4.899
3 16 -66.005 -19.000 4.899 -66.524 -16.000 4.184 -66.005 -16.000 4.899
3 16 -53.750 -16.000 -4.583 -54.312 -19.000 -5.264 -53.750 -19.000 -4.583
3 16 -53.750 -16.000 -4.583 -54.312 -16.000 -5.264 -54.312 -19.000 -5.264
3 16 -54.312 -16.000 -5.264 -54.948 -19.000 -5.877 -54.312 -19.000 -5.264
3 16 -54.312 -16.000 -5.264 -54.948 -16.000 -5.877 -54.948 -19.000 -5.877
3 16 -54.948 -16.000 -5.877 -55.650 -19.000 -6.414 -54.948 -19.000 -5.877
3 16 -54.948 -16.000 -5.877 -55.650 -16.000 -6.414 -55.650 -19.000 -6.414
3 16 -55.650 -16.000 -6.414 -56.408 -19.000 -6.867 -55.650 -19.000 -6.414
3 16 -55.650 -16.000 -6.414 -56.408 -16.000 -6.867 -56.408 -19.000 -6.867
3 16 -56.408 -16.000 -6.867 -57.213 -19.000 -7.231 -56.408 -19.000 -6.867
3 16 -56.408 -16.000 -6.867 -57.213 -16.000 -7.231 -57.213 -19.000 -7.231
3 16 -57.213 -16.000 -7.231 -58.054 -19.000 -7.502 -57.213 -19.000 -7.231
3 16 -57.213 -16.000 -7.231 -58.054 -16.000 -7.502 -58.054 -19.000 -7.502
3 16 -58.054 -16.000 -7.502 -58.920 -19.000 -7.674 -58.054 -19.000 -7.502
3 16 -58.054 -16.000 -7.502 -58.920 -16.000 -7.674 -58.920 -19.000 -7.674
3 16 -58.920 -16.000 -7.674 -59.800 -19.000 -7.747 -58.920 -19.000 -7.674
3 16 -58.920 -16.000 -7.674 -59.800 -16.000 -7.747 -59.800 -19.000 -7.747
3 16 -59.800 -16.000 -7.747 -60.683 -19.000 -7.720 -59.800 -19.000 -7.747
3 16 -59.800 -16.000 -7.747 -60.683 -16.000 -7.720 -60.683 -19.000 -7.720
3 16 -60.683 -16.000 -7.720 -61.557 -19.000 -7.592 -60.683 -19.000 -7.720
3 16 -60.683 -16.000 -7.720 -61.557 -16.000 -7.592 -61.557 -19.000 -7.592
3 16 -61.557 -16.000 -7.592 -62.411 -19.000 -7.365 -61.557 -19.000 -7.592
3 16 -61.557 -16.000 -7.592 -62.411 -16.000 -7.365 -62.411 -19.000 -7.365
3 16 -62.411 -16.000 -7.365 -63.233 -19.000 -7.043 -62.411 -19.000 -7.365
3 16 -62.411 -16.000 -7.365 -63.233 -16.000 -7.043 -63.233 -19.000 -7.043
3 16 -63.233 -16.000 -7.043 -64.014 -19.000 -6.630 -63.233 -19.000 -7.043
3 16 -63.233 -16.000 -7.043 -64.014 -16.000 -6.630 -64.014 -19.000 -6.630
3 16 -64.014 -16.000 -6.630 -64.742 -19.000 -6.130 -64.014 -19.000 -6.630
3 16 -64.014 -16.000 -6.630 -64.742 -16.000 -6.130 -64.742 -19.000 -6.130
3 16 -64.742 -16.000 -6.130 -65.409 -19.000 -5.550 -64.742 -19.000 -6.130
3 16 -64.742 -16.000 -6.130 -65.409 -16.000 -5.550 -65.409 -19.000 -5.550
3 16 -65.409 -16.000 -5.550 -66.005 -19.000 -4.899 -65.409 -19.000 -5.550
3 16 -65.409 -16.000 -5.550 -66.005 -16.000 -4.899 -66.005 -19.000 -4.899
3 16 -66.005 -16.000 -4.899 -66.250 -19.000 -4.583 -66.005 -19.000 -4.899
3 16 -66.005 -16.000 -4.899 -66.524 -16.000 -4.184 -66.250 -19.000 -4.583
3 16 -66.250 -19.000 -4.583 -66.524 -23.500 -4.184 -66.250 -23.500 -4.583
3 16 -66.250 -19.000 -4.583 -66.524 -16.000 -4.184 -66.524 -23.500 -4.184
3 16 -66.524 -16.000 -4.184 -66.958 -23.500 -3.414 -66.524 -23.500 -4.184
3 16 -66.524 -16.000 -4.184 -66.958 -16.000 -3.414 -66.958 -23.500 -3.414
3 16 -66.958 -16.000 -3.414 -67.301 -23.500 -2.600 -66.958 -23.500 -3.414
3 16 -66.958 -16.000 -3.414 -67.301 -16.000 -2.600 -67.301 -23.500 -2.600
3 16 -67.301 -16.000 -2.600 -67.549 -23.500 -1.752 -67.301 -23.500 -2.600
3 16 -67.301 -16.000 -2.600 -67.549 -16.000 -1.752 -67.549 -23.500 -1.752
3 16 -67.549 -16.000 -1.752 -67.700 -23.500 -0.882 -67.549 -23.500 -1.752
3 16 -67.549 -16.000 -1.752 -67.700 -16.000 -0.882 -67.700 -23.500 -0.882
3 16 -67.700 -16.000 -0.882 -67.750 -23.500 0.000 -67.700 -23.500 -0.882
3 16 -67.700 -16.000 -0.882 -67.750 -16.000 0.000 -67.750 -23.500 0.000
3 16 -67.750 -16.000 0.000 -67.700 -23.500 0.882 -67.750 -23.500 0.000
3 16 -67.750 -16.000 0.000 -67.700 -16.000 0.882 -67.700 -23.500 0.882
3 16 -67.700 -16.000 0.882 -67.549 -23.500 1.752 -67.700 -23.500 0.882
3 16 -67.700 -16.000 0.882 -67.549 -16.000 1.752 -67.549 -23.500 1.752
3 16 -67.549 -16.000 1.752 -67.301 -23.500 2.600 -67.549 -23.500 1.752
3 16 -67.549 -16.000 1.752 -67.301 -16.000 2.600 -67.301 -23.500 2.600
3 16 -67.301 -16.000 2.600 -66.958 -23.500 3.414 -67.301 -23.500 2.600
3 16 -67.301 -16.000 2.600 -66.958 -16.000 3.414 -66.958 -23.500 3.414
3 16 -66.958 -16.000 3.414 -66.524 -23.500 4.184 -66.958 -23.500 3.414
3 16 -66.958 -16.000 3.414 -66.524 -16.000 4.184 -66.524 -23.500 4.184
3 16 -66.524 -16.000 4.184 -66.250 -19.000 4.583 -66.524 -23.500 4.184
3 16 -66.524 -16.000 4.184 -66.005 -19.000 4.899 -66.250 -19.000 4.583
3 16 53.750 -19.000 4.583 53.750 -16.000 6.819 53.750 -16.000 4.583
3 16 53.750 -19.000 4.583 53.750 -19.000 14.523 53.750 -16.000 6.819
3 16 53.750 -18.688 14.028 53.750 -16.000 6.819 53.750 -19.000 14.523
3 16 53.750 -18.688 14.028 53.750 -18.060 13.180 53.750 -16.000 6.819
3 16 53.750 -18.060 13.180 53.750 -17.351 12.399 53.750 -16.000 6.819
3 16 53.750 -16.570 11.690 53.750 -16.000 6.819 53.750 -17.351 12.399
3 16 53.750 -16.570 11.690 53.750 -15.722 11.062 53.750 -16.000 6.819
3 16 53.750 -15.722 11.062 53.750 -14.818 10.519 53.750 -16.000 6.819
3 16 53.750 -13.864 10.068 53.750 -16.000 6.819 53.750 -14.818 10.519
3 16 53.750 -13.864 10.068 53.750 -12.871 9.713 53.750 -16.000 6.819
3 16 53.750 -12.871 9.713 53.750 -11.847 9.457 53.750 -16.000 6.819
3 16 53.750 -3.500 6.819 53.750 -9.750 9.250 53.750 -3.500 9.250
3 16 53.750 -3.500 6.819 53.750 -16.000 6.819 53.750 -9.750 9.250
3 16 53.750 -16.000 6.819 53.750 -10.804 9.302 53.750 -9.750 9.250
3 16 53.750 -16.000 6.819 53.750 -11.847 9.457 53.750 -10.804 9.302
3 16 56.250 -19.000 14.523 56.250 -19.231 14.932 53.750 -19.000 14.523
3 16 53.750 -19.000 14.523 47.750 -19.231 14.932 53.750 -18.688 14.028
3 16 47.750 -18.688 14.028 53.750 -18.688 14.028 47.750 -19.231 14.932
3 16 47.750 -18.688 14.028 47.750 -18.060 13.180 53.750 -18.688 14.028
3 16 47.750 -18.060 13.180 53.750 -18.060 13.180 53.750 -18.688 14.028
3 16 47.750 -18.060 13.180 47.750 -17.351 12.399 53.750 -18.060 13.180
3 16 47.750 -17.351 12.399 53.750 -17.351 12.399 53.750 -18.060 13.180
3 16 47.750 -17.351 12.399 47.750 -16.570 11.690 53.750 -17.351 12.399
3 16 47.750 -16.570 11.690 53.750 -16.570 11.690 53.750 -17.351 12.399
3 16 47.750 -16.570 11.690 47.750 -15.722 11.062 53.750 -16.570 11.690
3 16 47.750 -15.722 11.062 53.750 -15.722 11.062 53.750 -16.570 11.690
3 16 47.750 -15.722 11.062 47.750 -14.818 10.519 53.750 -15.722 11.062
3 16 47.750 -14.818 10.519 53.750 -14.818 10.519 53.750 -15.722 11.062
3 16 47.750 -14.818 10.519 47.750 -13.864 10.068 53.750 -14.818 10.519
3 16 47.750 -13.864 10.068 53.750 -13.864 10.068 53.750 -14.818 10.519
3 16 47.750 -13.864 10.068 47.750 -12.871 9.713 53.750 -13.864 10.068
3 16 47.750 -12.871 9.713 53.750 -12.871 9.713 53.750 -13.864 10.068
3 16 47.750 -12.871 9.713 47.750 -11.847 9.457 53.750 -12.871 9.713
3 16 47.750 -11.847 9.457 53.750 -11.847 9.457 53.750 -12.871 9.713
3 16 47.750 -11.847 9.457 47.750 -10.804 9.302 53.750 -11.847 9.457
3 16 47.750 -10.804 9.302 53.750 -10.804 9.302 53.750 -11.847 9.457
3 16 47.750 -10.804 9.302 47.750 -9.750 9.250 53.750 -10.804 9.302
3 16 47.750 -9.750 9.250 53.750 -9.750 9.250 53.750 -10.804 9.302
3 16 56.250 -19.231 14.932 47.750 -19.231 14.932 53.750 -19.000 14.523
3 16 56.250 -19.231 14.932 56.250 -19.682 15.886 47.750 -19.231 14.932
3 16 56.250 -19.682 15.886 47.750 -19.682 15.886 47.750 -19.231 14.932
3 16 56.250 -19.682 15.886 56.250 -20.037 16.879 47.750 -19.682 15.886
3 16 56.250 -20.037 16.879 47.750 -20.037 16.879 47.750 -19.682 15.886
3 16 56.250 -20.037 16.879 56.250 -20.293 17.903 47.750 -20.037 16.879
3 16 56.250 -20.293 17.903 47.750 -20.293 17.903 47.750 -20.037 16.879
3 16 56.250 -20.293 17.903 56.250 -20.448 18.946 47.750 -20.293 17.903
3 16 56.250 -20.448 18.946 47.750 -20.448 18.946 47.750 -20.293 17.903
3 16 56.250 -20.448 18.946 56.250 -20.500 20.000 47.750 -20.448 18.946
3 16 56.250 -20.500 20.000 47.750 -20.500 20.000 47.750 -20.448 18.946
3 16 53.750 -3.500 9.250 52.000 -6.875 9.250 52.000 -3.500 9.250
3 16 53.750 -3.500 9.250 53.750 -9.750 9.250 52.000 -6.875 9.250
3 16 53.750 -9.750 9.250 47.750 -6.875 9.250 52.000 -6.875 9.250
3 16 53.750 -9.750 9.250 47.750 -9.750 9.250 47.750 -6.875 9.250
3 16 47.750 -20.500 24.757 56.250 -20.500 20.000 56.250 -20.500 24.757
3 16 47.750 -20.500 24.757 47.750 -20.500 20.000 56.250 -20.500 20.000
3 16 47.750 -20.500 24.757 47.750 -18.618 22.875 47.750 -20.500 20.000
3 16 47.750 -6.875 9.250 47.750 -9.750 9.250 47.750 -6.875 20.000
3 16 47.750 -7.048 20.983 47.750 -6.919 20.499 47.750 -9.251 22.831
3 16 47.750 -6.875 20.000 47.750 -9.251 22.831 47.750 -6.919 20.499
3 16 47.750 -6.875 20.000 47.750 -9.750 9.250 47.750 -9.251 22.831
3 16 47.750 -9.750 9.250 47.750 -9.750 22.875 47.750 -9.251 22.831
3 16 47.750 -9.750 9.250 47.750 -10.804 9.302 47.750 -9.750 22.875
3 16 47.750 -10.804 9.302 47.750 -11.847 9.457 47.750 -9.750 22.875
3 16 47.750 -19.682 15.886 47.750 -9.750 22.875 47.750 -19.231 14.932
3 16 47.750 -12.871 9.713 47.750 -9.750 22.875 47.750 -11.847 9.457
3 16 47.750 -12.871 9.713 47.750 -13.864 10.068 47.750 -9.750 22.875
3 16 47.750 -13.864 10.068 47.750 -14.818 10.519 47.750 -9.750 22.875
3 16 47.750 -8.767 22.702 47.750 -7.048 20.983 47.750 -9.251 22.831
3 16 47.750 -8.767 22.702 47.750 -8.313 22.490 47.750 -7.048 20.983
3 16 47.750 -8.313 22.490 47.750 -7.260 21.438 47.750 -7.048 20.983
3 16 47.750 -8.313 22.490 47.750 -7.902 22.202 47.750 -7.260 21.438
3 16 47.750 -7.902 22.202 47.750 -7.548 21.848 47.750 -7.260 21.438
3 16 47.750 -20.037 16.879 47.750 -9.750 22.875 47.750 -19.682 15.886
3 16 47.750 -20.037 16.879 47.750 -20.293 17.903 47.750 -9.750 22.875
3 16 47.750 -20.293 17.903 47.750 -18.618 22.875 47.750 -9.750 22.875
3 16 47.750 -20.293 17.903 47.750 -20.448 18.946 47.750 -18.618 22.875
3 16 47.750 -20.448 18.946 47.750 -20.500 20.000 47.750 -18.618 22.875
3 16 47.750 -15.722 11.062 47.750 -9.750 22.875 47.750 -14.818 10.519
3 16 47.750 -15.722 11.062 47.750 -16.570 11.690 47.750 -9.750 22.875
3 16 47.750 -16.570 11.690 47.750 -17.351 12.399 47.750 -9.750 22.875
3 16 47.750 -18.060 13.180 47.750 -9.750 22.875 47.750 -17.351 12.399
3 16 47.750 -18.060 13.180 47.750 -18.688 14.028 47.750 -9.750 22.875
3 16 47.750 -18.688 14.028 47.750 -19.231 14.932 47.750 -9.750 22.875
3 16 -47.750 -20.500 20.000 -56.250 -20.500 24.757 -56.250 -20.500 20.000
3 16 -47.750 -20.500 20.000 -47.750 -20.500 24.757 -56.250 -20.500 24.757
3 16 -56.250 -21.993 26.250 -47.750 -20.500 24.757 56.250 -21.993 26.250
3 16 -56.250 -21.993 26.250 -56.250 -20.500 24.757 -47.750 -20.500 24.757
3 16 56.250 -21.993 26.250 47.750 -20.500 24.757 56.250 -20.500 24.757
3 16 56.250 -21.993 26.250 -47.750 -20.500 24.757 47.750 -20.500 24.757
3 16 -47.750 -20.500 24.757 47.750 -18.618 22.875 47.750 -20.500 24.757
3 16 -47.750 -20.500 24.757 -47.750 -18.618 22.875 47.750 -18.618 22.875
3 16 47.750 -18.618 22.875 -47.750 -9.750 22.875 47.750 -9.750 22.875
3 16 47.750 -18.618 22.875 -47.750 -18.618 22.875 -47.750 -9.750 22.875
3 16 47.750 -6.875 20.000 -47.750 -6.919 20.499 -47.750 -6.875 20.000
3 16 47.750 -6.875 20.000 47.750 -6.919 20.499 -47.750 -6.919 20.499
3 16 47.750 -6.919 20.499 -47.750 -7.048 20.983 -47.750 -6.919 20.499
3 16 47.750 -6.919 20.499 47.750 -7.048 20.983 -47.750 -7.048 20.983
3 16 47.750 -7.048 20.983 -47.750 -7.260 21.438 -47.750 -7.048 20.983
3 16 47.750 -7.048 20.983 47.750 -7.260 21.438 -47.750 -7.260 21.438
3 16 47.750 -7.260 21.438 -47.750 -7.548 21.848 -47.750 -7.260 21.438
3 16 47.750 -7.260 21.438 47.750 -7.548 21.848 -47.750 -7.548 21.848
3 16 47.750 -7.548 21.848 -47.750 -7.902 22.202 -47.750 -7.548 21.848
3 16 47.750 -7.548 21.848 47.750 -7.902 22.202 -47.750 -7.902 22.202
3 16 47.750 -7.902 22.202 -47.750 -8.313 22.490 -47.750 -7.902 22.202
3 16 47.750 -7.902 22.202 47.750 -8.313 22.490 -47.750 -8.313 22.490
3 16 47.750 -8.313 22.490 -47.750 -8.767 22.702 -47.750 -8.313 22.490
3 16 47.750 -8.313 22.490 47.750 -8.767 22.702 -47.750 -8.767 22.702
3 16 47.750 -8.767 22.702 -47.750 -9.251 22.831 -47.750 -8.767 22.702
3 16 47.750 -8.767 22.702 47.750 -9.251 22.831 -47.750 -9.251 22.831
3 16 47.750 -9.251 22.831 -47.750 -9.750 22.875 -47.750 -9.251 22.831
3 16 47.750 -9.251 22.831 47.750 -9.750 22.875 -47.750 -9.750 22.875
3 16 -47.750 -9.750 9.250 -47.750 -10.804 9.302 -53.750 -9.750 9.250
3 16 -47.750 -10.804 9.302 -53.750 -10.804 9.302 -53.750 -9.750 9.250
3 16 -47.750 -10.804 9.302 -47.750 -11.847 9.457 -53.750 -10.804 9.302
3 16 -47.750 -11.847 9.457 -53.750 -11.847 9.457 -53.750 -10.804 9.302
3 16 -47.750 -11.847 9.457 -47.750 -12.871 9.713 -53.750 -11.847 9.457
3 16 -47.750 -12.871 9.713 -53.750 -12.871 9.713 -53.750 -11.847 9.457
3 16 -47.750 -12.871 9.713 -47.750 -13.864 10.068 -53.750 -12.871 9.713
3 16 -47.750 -13.864 10.068 -53.750 -13.864 10.068 -53.750 -12.871 9.713
3 16 -47.750 -13.864 10.068 -47.750 -14.818 10.519 -53.750 -13.864 10.068
3 16 -47.750 -14.818 10.519 -53.750 -14.818 10.519 -53.750 -13.864 10.068
3 16 -47.750 -14.818 10.519 -47.750 -15.722 11.062 -53.750 -14.818 10.519
3 16 -47.750 -15.722 11.062 -53.750 -15.722 11.062 -53.750 -14.818 10.519
3 16 -47.750 -15.722 11.062 -47.750 -16.570 11.690 -53.750 -15.722 11.062
3 16 -47.750 -16.570 11.690 -53.750 -16.570 11.690 -53.750 -15.722 11.062
3 16 -47.750 -16.570 11.690 -47.750 -17.351 12.399 -53.750 -16.570 11.690
3 16 -47.750 -17.351 12.399 -53.750 -17.351 12.399 -53.750 -16.570 11.690
3 16 -47.750 -17.351 12.399 -47.750 -18.060 13.180 -53.750 -17.351 12.399
3 16 -47.750 -18.060 13.180 -53.750 -18.060 13.180 -53.750 -17.351 12.399
