3 16 4.887 -57.755 -6.960 4.970 -57.750 -6.896 3.441 -55.500 -5.218
3 16 4.970 -57.750 -6.896 3.755 -55.500 -4.997 3.441 -55.500 -5.218
3 16 4.970 -57.750 -6.896 5.129 -57.750 -6.778 3.755 -55.500 -4.997
3 16 5.129 -57.750 -6.778 3.771 -55.500 -4.984 3.755 -55.500 -4.997
3 16 5.129 -57.750 -6.778 5.407 -57.750 -6.558 3.771 -55.500 -4.984
3 16 5.407 -57.750 -6.558 4.086 -55.500 -4.729 3.771 -55.500 -4.984
3 16 5.407 -57.750 -6.558 5.557 -57.750 -6.432 4.086 -55.500 -4.729
3 16 5.557 -57.750 -6.432 4.145 -55.500 -4.678 4.086 -55.500 -4.729
3 16 5.557 -57.750 -6.432 5.822 -57.750 -6.193 4.145 -55.500 -4.678
3 16 5.822 -57.750 -6.193 4.383 -55.500 -4.455 4.145 -55.500 -4.678
3 16 5.822 -57.750 -6.193 5.962 -57.750 -6.059 4.383 -55.500 -4.455
3 16 5.962 -57.750 -6.059 4.508 -55.500 -4.330 4.383 -55.500 -4.455
3 16 5.962 -57.750 -6.059 6.212 -57.750 -5.802 4.508 -55.500 -4.330
3 16 6.212 -57.750 -5.802 4.663 -55.500 -4.162 4.508 -55.500 -4.330
3 16 6.212 -57.750 -5.802 6.341 -57.750 -5.660 4.663 -55.500 -4.162
3 16 6.341 -57.750 -5.660 4.841 -55.500 -3.953 4.663 -55.500 -4.162
3 16 6.341 -57.750 -5.660 6.576 -57.750 -5.386 4.841 -55.500 -3.953
3 16 6.576 -57.750 -5.386 4.922 -55.500 -3.851 4.841 -55.500 -3.953
3 16 6.576 -57.750 -5.386 6.694 -57.750 -5.238 4.922 -55.500 -3.851
3 16 6.694 -57.750 -5.238 6.912 -57.750 -4.947 4.922 -55.500 -3.851
3 16 4.532 -57.984 -7.466 3.096 -55.500 -5.429 4.500 -58.050 -7.562
3 16 4.459 -58.205 -7.766 3.096 -55.500 -5.429 4.454 -58.245 -7.815
3 16 4.459 -58.205 -7.766 4.475 -58.125 -7.665 3.096 -55.500 -5.429
3 16 4.475 -58.125 -7.665 4.500 -58.050 -7.562 3.096 -55.500 -5.429
3 16 4.574 -57.923 -7.369 3.096 -55.500 -5.429 4.532 -57.984 -7.466
3 16 4.574 -57.923 -7.369 4.622 -57.872 -7.278 3.096 -55.500 -5.429
3 16 4.622 -57.872 -7.278 4.679 -57.828 -7.190 3.096 -55.500 -5.429
3 16 3.441 -55.500 -5.218 4.679 -57.828 -7.190 4.712 -57.809 -7.145
3 16 3.441 -55.500 -5.218 3.340 -55.500 -5.282 4.679 -57.828 -7.190
3 16 3.340 -55.500 -5.282 3.096 -55.500 -5.429 4.679 -57.828 -7.190
3 16 4.480 -58.575 -8.179 4.271 -59.000 -8.765 4.506 -58.676 -8.279
3 16 4.271 -59.000 -8.765 4.541 -58.778 -8.377 4.506 -58.676 -8.279
3 16 4.634 -58.986 -8.562 4.271 -59.000 -8.765 4.642 -59.000 -8.574
3 16 4.634 -58.986 -8.562 4.584 -58.882 -8.471 4.271 -59.000 -8.765
3 16 4.584 -58.882 -8.471 4.541 -58.778 -8.377 4.271 -59.000 -8.765
3 16 4.452 -58.382 -7.973 2.738 -55.500 -5.618 4.462 -58.478 -8.077
3 16 4.452 -58.382 -7.973 4.451 -58.312 -7.893 2.738 -55.500 -5.618
3 16 3.096 -55.500 -5.429 4.451 -58.312 -7.893 4.454 -58.245 -7.815
3 16 3.096 -55.500 -5.429 2.905 -55.500 -5.534 4.451 -58.312 -7.893
3 16 2.905 -55.500 -5.534 2.738 -55.500 -5.618 4.451 -58.312 -7.893
3 16 -4.480 -58.575 -8.179 -4.271 -59.000 -8.765 -4.462 -58.477 -8.077
3 16 -4.480 -58.575 -8.179 -4.506 -58.676 -8.279 -4.271 -59.000 -8.765
3 16 -4.506 -58.676 -8.279 -4.541 -58.778 -8.377 -4.271 -59.000 -8.765
3 16 -4.584 -58.882 -8.471 -4.271 -59.000 -8.765 -4.541 -58.778 -8.377
3 16 -4.584 -58.882 -8.471 -4.634 -58.986 -8.562 -4.271 -59.000 -8.765
3 16 -4.634 -58.986 -8.562 -4.642 -59.000 -8.574 -4.271 -59.000 -8.765
3 16 -4.532 -57.984 -7.466 -3.096 -55.500 -5.429 -4.574 -57.923 -7.369
3 16 -4.532 -57.984 -7.466 -4.500 -58.050 -7.562 -3.096 -55.500 -5.429
3 16 -4.500 -58.050 -7.562 -4.475 -58.125 -7.664 -3.096 -55.500 -5.429
3 16 -2.738 -55.500 -5.618 -4.451 -58.292 -7.871 -4.452 -58.382 -7.973
3 16 -2.738 -55.500 -5.618 -2.905 -55.500 -5.534 -4.451 -58.292 -7.871
3 16 -2.905 -55.500 -5.534 -4.454 -58.245 -7.814 -4.451 -58.292 -7.871
3 16 -2.905 -55.500 -5.534 -3.096 -55.500 -5.429 -4.454 -58.245 -7.814
3 16 -3.096 -55.500 -5.429 -4.459 -58.205 -7.766 -4.454 -58.245 -7.814
3 16 -3.096 -55.500 -5.429 -4.475 -58.125 -7.664 -4.459 -58.205 -7.766
3 16 -4.970 -57.750 -6.896 -3.441 -55.500 -5.218 -5.129 -57.750 -6.778
3 16 -4.970 -57.750 -6.896 -4.887 -57.755 -6.961 -3.441 -55.500 -5.218
3 16 -4.887 -57.755 -6.961 -4.812 -57.770 -7.031 -3.441 -55.500 -5.218
3 16 -4.741 -57.794 -7.108 -3.441 -55.500 -5.218 -4.812 -57.770 -7.031
3 16 -4.741 -57.794 -7.108 -4.711 -57.809 -7.146 -3.441 -55.500 -5.218
3 16 -4.711 -57.809 -7.146 -3.340 -55.500 -5.282 -3.441 -55.500 -5.218
3 16 -4.711 -57.809 -7.146 -4.679 -57.828 -7.190 -3.340 -55.500 -5.282
3 16 -4.679 -57.828 -7.190 -3.096 -55.500 -5.429 -3.340 -55.500 -5.282
3 16 -4.679 -57.828 -7.190 -4.622 -57.872 -7.278 -3.096 -55.500 -5.429
3 16 -4.622 -57.872 -7.278 -4.574 -57.923 -7.369 -3.096 -55.500 -5.429
3 16 -3.755 -55.500 -4.997 -5.129 -57.750 -6.778 -3.441 -55.500 -5.218
3 16 -3.755 -55.500 -4.997 -3.771 -55.500 -4.984 -5.129 -57.750 -6.778
3 16 -3.771 -55.500 -4.984 -5.407 -57.750 -6.558 -5.129 -57.750 -6.778
3 16 -3.771 -55.500 -4.984 -4.086 -55.500 -4.729 -5.407 -57.750 -6.558
3 16 -4.086 -55.500 -4.729 -5.557 -57.750 -6.432 -5.407 -57.750 -6.558
3 16 -4.086 -55.500 -4.729 -4.145 -55.500 -4.678 -5.557 -57.750 -6.432
3 16 -4.145 -55.500 -4.678 -5.822 -57.750 -6.193 -5.557 -57.750 -6.432
3 16 -4.145 -55.500 -4.678 -4.383 -55.500 -4.455 -5.822 -57.750 -6.193
3 16 -4.383 -55.500 -4.455 -5.962 -57.750 -6.059 -5.822 -57.750 -6.193
3 16 -4.383 -55.500 -4.455 -6.212 -57.750 -5.802 -5.962 -57.750 -6.059
3 16 -4.383 -55.500 -4.455 -4.508 -55.500 -4.330 -6.212 -57.750 -5.802
3 16 -4.508 -55.500 -4.330 -6.341 -57.750 -5.660 -6.212 -57.750 -5.802
3 16 -4.508 -55.500 -4.330 -4.663 -55.500 -4.162 -6.341 -57.750 -5.660
3 16 -4.663 -55.500 -4.162 -6.576 -57.750 -5.386 -6.341 -57.750 -5.660
3 16 -4.663 -55.500 -4.162 -4.841 -55.500 -3.953 -6.576 -57.750 -5.386
3 16 -4.841 -55.500 -3.953 -6.694 -57.750 -5.238 -6.576 -57.750 -5.386
3 16 -4.841 -55.500 -3.953 -4.922 -55.500 -3.851 -6.694 -57.750 -5.238
3 16 -4.922 -55.500 -3.851 -6.912 -57.750 -4.947 -6.694 -57.750 -5.238
3 16 -4.922 -55.500 -3.851 -5.144 -55.500 -3.550 -6.912 -57.750 -4.947
3 16 -5.144 -55.500 -3.550 -7.019 -57.750 -4.794 -6.912 -57.750 -4.947
3 16 -5.144 -55.500 -3.550 -5.161 -55.500 -3.525 -7.019 -57.750 -4.794
3 16 -5.161 -55.500 -3.525 -7.219 -57.750 -4.487 -7.019 -57.750 -4.794
3 16 -5.161 -55.500 -3.525 -5.379 -55.500 -3.183 -7.219 -57.750 -4.487
3 16 -5.379 -55.500 -3.183 -7.315 -57.750 -4.329 -7.219 -57.750 -4.487
3 16 -5.379 -55.500 -3.183 -5.413 -55.500 -3.125 -7.315 -57.750 -4.329
3 16 -5.413 -55.500 -3.125 -7.496 -57.750 -4.008 -7.315 -57.750 -4.329
3 16 -5.413 -55.500 -3.125 -5.573 -55.500 -2.828 -7.496 -57.750 -4.008
3 16 -5.573 -55.500 -2.828 -7.580 -57.750 -3.847 -7.496 -57.750 -4.008
3 16 -5.573 -55.500 -2.828 -7.740 -57.750 -3.513 -7.580 -57.750 -3.847
3 16 -5.573 -55.500 -2.828 -5.647 -55.500 -2.679 -7.740 -57.750 -3.513
3 16 -5.647 -55.500 -2.679 -7.813 -57.750 -3.348 -7.740 -57.750 -3.513
3 16 -5.647 -55.500 -2.679 -5.745 -55.500 -2.462 -7.813 -57.750 -3.348
3 16 -5.745 -55.500 -2.462 -7.952 -57.750 -3.002 -7.813 -57.750 -3.348
3 16 -5.745 -55.500 -2.462 -5.844 -55.500 -2.216 -7.952 -57.750 -3.002
3 16 -5.844 -55.500 -2.216 -8.013 -57.750 -2.835 -7.952 -57.750 -3.002
3 16 -5.844 -55.500 -2.216 -5.892 -55.500 -2.085 -8.013 -57.750 -2.835
3 16 -5.892 -55.500 -2.085 -8.130 -57.750 -2.479 -8.013 -57.750 -2.835
3 16 -5.892 -55.500 -2.085 -6.003 -55.500 -1.739 -8.130 -57.750 -2.479
3 16 -6.003 -55.500 -1.739 -8.180 -57.750 -2.311 -8.130 -57.750 -2.479
3 16 -6.003 -55.500 -1.739 -6.015 -55.500 -1.699 -8.180 -57.750 -2.311
3 16 -6.015 -55.500 -1.699 -8.274 -57.750 -1.946 -8.180 -57.750 -2.311
3 16 -6.015 -55.500 -1.699 -6.112 -55.500 -1.306 -8.274 -57.750 -1.946
3 16 -6.112 -55.500 -1.306 -8.312 -57.750 -1.776 -8.274 -57.750 -1.946
3 16 -6.112 -55.500 -1.306 -6.124 -55.500 -1.250 -8.312 -57.750 -1.776
3 16 -6.124 -55.500 -1.250 -8.383 -57.750 -1.404 -8.312 -57.750 -1.776
3 16 -6.124 -55.500 -1.250 -6.184 -55.500 -0.908 -8.383 -57.750 -1.404
3 16 -6.184 -55.500 -0.908 -8.410 -57.750 -1.234 -8.383 -57.750 -1.404
3 16 -8.472 -57.755 -0.753 -6.230 -55.500 -0.506 -8.495 -57.770 -0.652
3 16 -8.472 -57.755 -0.753 -8.457 -57.750 -0.856 -6.230 -55.500 -0.506
3 16 -6.184 -55.500 -0.908 -8.457 -57.750 -0.856 -8.410 -57.750 -1.234
3 16 -6.184 -55.500 -0.908 -6.204 -55.500 -0.753 -8.457 -57.750 -0.856
3 16 -6.204 -55.500 -0.753 -6.230 -55.500 -0.506 -8.457 -57.750 -0.856
3 16 -8.527 -57.794 -0.552 -6.249 -55.500 -0.101 -8.566 -57.828 -0.457
3 16 -6.249 -55.500 -0.101 -8.614 -57.872 -0.363 -8.566 -57.828 -0.457
3 16 -8.731 -57.984 -0.192 -6.249 -55.500 -0.101 -8.799 -58.050 -0.116
3 16 -8.731 -57.984 -0.192 -8.668 -57.923 -0.277 -6.249 -55.500 -0.101
3 16 -8.668 -57.923 -0.277 -8.614 -57.872 -0.363 -6.249 -55.500 -0.101
3 16 -6.230 -55.500 -0.506 -8.527 -57.794 -0.552 -8.495 -57.770 -0.652
3 16 -6.230 -55.500 -0.506 -6.245 -55.500 -0.252 -8.527 -57.794 -0.552
3 16 -6.245 -55.500 -0.252 -6.249 -55.500 -0.101 -8.527 -57.794 -0.552
3 16 -8.875 -58.125 -0.043 -6.243 -55.500 0.304 -8.955 -58.205 0.021
3 16 -6.243 -55.500 0.304 -9.042 -58.292 0.081 -8.955 -58.205 0.021
3 16 -9.226 -58.478 0.175 -6.243 -55.500 0.304 -9.323 -58.575 0.210
3 16 -9.226 -58.478 0.175 -9.131 -58.382 0.131 -6.243 -55.500 0.304
3 16 -9.131 -58.382 0.131 -9.042 -58.292 0.081 -6.243 -55.500 0.304
3 16 -9.423 -58.676 0.237 -9.738 -59.000 0.473 -9.525 -58.778 0.256
3 16 -9.732 -58.986 0.268 -9.738 -59.000 0.473 -9.746 -59.000 0.267
3 16 -9.732 -58.986 0.268 -9.628 -58.882 0.266 -9.738 -59.000 0.473
3 16 -9.628 -58.882 0.266 -9.525 -58.778 0.256 -9.738 -59.000 0.473
3 16 -6.249 -55.500 -0.101 -8.875 -58.125 -0.043 -8.799 -58.050 -0.116
3 16 -6.249 -55.500 -0.101 -6.245 -55.500 0.252 -8.875 -58.125 -0.043
3 16 -6.245 -55.500 0.252 -6.243 -55.500 0.304 -8.875 -58.125 -0.043
3 16 -5.628 -59.000 7.961 -5.098 -58.986 8.294 -5.105 -59.000 8.307
3 16 -5.628 -59.000 7.961 -5.045 -58.882 8.205 -5.098 -58.986 8.294
3 16 -3.992 -57.872 7.642 -2.918 -55.500 5.527 -3.887 -57.828 7.647
3 16 -3.992 -57.872 7.642 -4.036 -57.893 7.642 -2.918 -55.500 5.527
3 16 -4.036 -57.893 7.642 -3.270 -55.500 5.326 -2.918 -55.500 5.527
3 16 -4.094 -57.923 7.645 -3.270 -55.500 5.326 -4.036 -57.893 7.642
3 16 -4.094 -57.923 7.645 -4.200 -57.984 7.658 -3.270 -55.500 5.326
3 16 -4.200 -57.984 7.658 -4.299 -58.050 7.678 -3.270 -55.500 5.326
3 16 -4.400 -58.125 7.707 -3.270 -55.500 5.326 -4.299 -58.050 7.678
3 16 -4.400 -58.125 7.707 -4.496 -58.205 7.744 -3.270 -55.500 5.326
3 16 -4.496 -58.205 7.744 -4.591 -58.292 7.790 -3.270 -55.500 5.326
3 16 -4.679 -58.382 7.842 -3.270 -55.500 5.326 -4.591 -58.292 7.790
3 16 -4.679 -58.382 7.842 -4.764 -58.477 7.902 -3.270 -55.500 5.326
3 16 -4.764 -58.477 7.902 -4.843 -58.575 7.969 -3.270 -55.500 5.326
3 16 -0.631 -59.000 -9.730 -0.503 -55.500 -6.230 -1.260 -59.000 -9.668
3 16 -0.807 -55.500 -6.198 -1.260 -59.000 -9.668 -0.503 -55.500 -6.230
3 16 -0.807 -55.500 -6.198 -1.003 -55.500 -6.169 -1.260 -59.000 -9.668
3 16 -1.003 -55.500 -6.169 -1.883 -59.000 -9.566 -1.260 -59.000 -9.668
3 16 -1.003 -55.500 -6.169 -1.207 -55.500 -6.132 -1.883 -59.000 -9.566
3 16 -1.207 -55.500 -6.132 -2.498 -59.000 -9.425 -1.883 -59.000 -9.566
3 16 -1.496 -55.500 -6.068 -2.498 -59.000 -9.425 -1.207 -55.500 -6.132
3 16 -1.496 -55.500 -6.068 -1.601 -55.500 -6.041 -2.498 -59.000 -9.425
3 16 -1.601 -55.500 -6.041 -3.103 -59.000 -9.243 -2.498 -59.000 -9.425
3 16 -1.979 -55.500 -5.928 -3.103 -59.000 -9.243 -1.601 -55.500 -6.041
3 16 -1.979 -55.500 -5.928 -1.989 -55.500 -5.925 -3.103 -59.000 -9.243
3 16 -1.989 -55.500 -5.925 -3.695 -59.000 -9.023 -3.103 -59.000 -9.243
3 16 -4.462 -58.477 -8.077 -2.738 -55.500 -5.618 -4.452 -58.382 -7.973
3 16 -4.462 -58.477 -8.077 -4.271 -59.000 -8.765 -2.738 -55.500 -5.618
3 16 -4.271 -59.000 -8.765 -2.450 -55.500 -5.750 -2.738 -55.500 -5.618
3 16 -4.271 -59.000 -8.765 -3.695 -59.000 -9.023 -2.450 -55.500 -5.750
3 16 -3.695 -59.000 -9.023 -2.368 -55.500 -5.784 -2.450 -55.500 -5.750
3 16 -3.695 -59.000 -9.023 -1.989 -55.500 -5.925 -2.368 -55.500 -5.784
3 16 -9.323 -58.575 0.210 -9.738 -59.000 0.473 -9.423 -58.676 0.237
3 16 -9.323 -58.575 0.210 -6.243 -55.500 0.304 -9.738 -59.000 0.473
3 16 -6.243 -55.500 0.304 -9.687 -59.000 1.103 -9.738 -59.000 0.473
