3 16 -48.845 -2.000 -62.337 -47.716 -2.000 -62.594 -48.032 -2.000 -64.266
3 16 -47.716 -2.000 -62.594 -47.115 -2.000 -64.668 -48.032 -2.000 -64.266
3 16 -47.716 -2.000 -62.594 -46.637 -2.000 -63.017 -47.115 -2.000 -64.668
3 16 -46.637 -2.000 -63.017 -46.276 -2.000 -65.216 -47.115 -2.000 -64.668
3 16 -46.637 -2.000 -63.017 -45.634 -2.000 -63.597 -46.276 -2.000 -65.216
3 16 -45.634 -2.000 -63.597 -44.729 -2.000 -64.319 -46.276 -2.000 -65.216
3 16 -43.941 -2.000 -74.832 -45.540 -2.000 -74.106 -43.288 -2.000 -73.875
3 16 -43.941 -2.000 -74.832 -44.729 -2.000 -75.681 -45.540 -2.000 -74.106
3 16 -44.729 -2.000 -75.681 -46.276 -2.000 -74.784 -45.540 -2.000 -74.106
3 16 -44.729 -2.000 -75.681 -45.634 -2.000 -76.403 -46.276 -2.000 -74.784
3 16 -45.634 -2.000 -76.403 -47.115 -2.000 -75.332 -46.276 -2.000 -74.784
3 16 -45.634 -2.000 -76.403 -46.637 -2.000 -76.983 -47.115 -2.000 -75.332
3 16 -46.637 -2.000 -76.983 -48.032 -2.000 -75.734 -47.115 -2.000 -75.332
3 16 -46.637 -2.000 -76.983 -47.716 -2.000 -77.406 -48.032 -2.000 -75.734
3 16 -47.716 -2.000 -77.406 -49.002 -2.000 -75.980 -48.032 -2.000 -75.734
3 16 -47.716 -2.000 -77.406 -48.845 -2.000 -77.663 -49.002 -2.000 -75.980
3 16 -48.845 -2.000 -77.663 -50.000 -2.000 -76.063 -49.002 -2.000 -75.980
3 16 -48.845 -2.000 -77.663 -50.000 -2.000 -77.750 -50.000 -2.000 -76.063
3 16 -50.000 -2.000 -77.750 -50.998 -2.000 -75.980 -50.000 -2.000 -76.063
3 16 -50.000 -2.000 -77.750 -51.155 -2.000 -77.663 -50.998 -2.000 -75.980
3 16 -51.155 -2.000 -77.663 -51.969 -2.000 -75.734 -50.998 -2.000 -75.980
3 16 -51.155 -2.000 -77.663 -52.284 -2.000 -77.406 -51.969 -2.000 -75.734
3 16 -52.284 -2.000 -77.406 -52.885 -2.000 -75.332 -51.969 -2.000 -75.734
3 16 -52.284 -2.000 -77.406 -53.363 -2.000 -76.983 -52.885 -2.000 -75.332
3 16 -53.363 -2.000 -76.983 -53.724 -2.000 -74.784 -52.885 -2.000 -75.332
3 16 -54.366 -2.000 -76.403 -53.724 -2.000 -74.784 -53.363 -2.000 -76.983
3 16 -54.366 -2.000 -76.403 -55.271 -2.000 -75.681 -53.724 -2.000 -74.784
3 16 -55.271 -2.000 -75.681 -54.460 -2.000 -74.106 -53.724 -2.000 -74.784
3 16 -55.271 -2.000 -75.681 -56.059 -2.000 -74.832 -54.460 -2.000 -74.106
3 16 -56.059 -2.000 -74.832 -55.075 -2.000 -73.316 -54.460 -2.000 -74.106
3 16 -56.059 -2.000 -74.832 -56.712 -2.000 -73.875 -55.075 -2.000 -73.316
3 16 -56.712 -2.000 -73.875 -55.552 -2.000 -72.435 -55.075 -2.000 -73.316
3 16 -56.712 -2.000 -73.875 -57.214 -2.000 -72.831 -55.552 -2.000 -72.435
3 16 -57.214 -2.000 -72.831 -55.877 -2.000 -71.488 -55.552 -2.000 -72.435
3 16 -57.214 -2.000 -72.831 -57.556 -2.000 -71.725 -55.877 -2.000 -71.488
3 16 -57.556 -2.000 -71.725 -56.042 -2.000 -70.501 -55.877 -2.000 -71.488
3 16 -57.556 -2.000 -71.725 -57.728 -2.000 -70.579 -56.042 -2.000 -70.501
3 16 -57.728 -2.000 -70.579 -56.042 -2.000 -69.499 -56.042 -2.000 -70.501
3 16 -57.728 -2.000 -70.579 -57.728 -2.000 -69.421 -56.042 -2.000 -69.499
3 16 -57.728 -2.000 -69.421 -55.877 -2.000 -68.512 -56.042 -2.000 -69.499
3 16 -57.728 -2.000 -69.421 -57.556 -2.000 -68.275 -55.877 -2.000 -68.512
3 16 -57.556 -2.000 -68.275 -55.552 -2.000 -67.565 -55.877 -2.000 -68.512
3 16 -57.556 -2.000 -68.275 -57.214 -2.000 -67.169 -55.552 -2.000 -67.565
3 16 -57.214 -2.000 -67.169 -55.075 -2.000 -66.684 -55.552 -2.000 -67.565
3 16 -57.214 -2.000 -67.169 -56.712 -2.000 -66.125 -55.075 -2.000 -66.684
3 16 -56.712 -2.000 -66.125 -54.460 -2.000 -65.894 -55.075 -2.000 -66.684
3 16 -56.712 -2.000 -66.125 -56.059 -2.000 -65.168 -54.460 -2.000 -65.894
3 16 -56.059 -2.000 -65.168 -55.271 -2.000 -64.319 -54.460 -2.000 -65.894
3 16 -50.000 0.000 -77.750 -51.155 -2.000 -77.663 -50.000 -2.000 -77.750
3 16 -50.000 0.000 -77.750 -51.155 0.000 -77.663 -51.155 -2.000 -77.663
3 16 -51.155 0.000 -77.663 -52.284 -2.000 -77.406 -51.155 -2.000 -77.663
3 16 -51.155 0.000 -77.663 -52.284 0.000 -77.406 -52.284 -2.000 -77.406
3 16 -52.284 0.000 -77.406 -53.363 -2.000 -76.983 -52.284 -2.000 -77.406
3 16 -52.284 0.000 -77.406 -53.363 0.000 -76.983 -53.363 -2.000 -76.983
3 16 -53.363 0.000 -76.983 -54.366 -2.000 -76.403 -53.363 -2.000 -76.983
3 16 -53.363 0.000 -76.983 -54.366 0.000 -76.403 -54.366 -2.000 -76.403
3 16 -54.366 0.000 -76.403 -55.271 -2.000 -75.681 -54.366 -2.000 -76.403
3 16 -54.366 0.000 -76.403 -55.271 0.000 -75.681 -55.271 -2.000 -75.681
3 16 -55.271 0.000 -75.681 -56.059 -2.000 -74.832 -55.271 -2.000 -75.681
3 16 -55.271 0.000 -75.681 -56.059 0.000 -74.832 -56.059 -2.000 -74.832
3 16 -56.059 0.000 -74.832 -56.712 -2.000 -73.875 -56.059 -2.000 -74.832
3 16 -56.059 0.000 -74.832 -56.712 0.000 -73.875 -56.712 -2.000 -73.875
3 16 -56.712 0.000 -73.875 -57.214 -2.000 -72.831 -56.712 -2.000 -73.875
3 16 -56.712 0.000 -73.875 -57.214 0.000 -72.831 -57.214 -2.000 -72.831
3 16 -57.214 0.000 -72.831 -57.556 -2.000 -71.725 -57.214 -2.000 -72.831
3 16 -57.214 0.000 -72.831 -57.556 0.000 -71.725 -57.556 -2.000 -71.725
3 16 -57.556 0.000 -71.725 -57.728 -2.000 -70.579 -57.556 -2.000 -71.725
3 16 -57.556 0.000 -71.725 -57.728 0.000 -70.579 -57.728 -2.000 -70.579
3 16 -57.728 0.000 -70.579 -57.728 -2.000 -69.421 -57.728 -2.000 -70.579
3 16 -57.728 0.000 -70.579 -57.728 0.000 -69.421 -57.728 -2.000 -69.421
3 16 -57.728 0.000 -69.421 -57.556 -2.000 -68.275 -57.728 -2.000 -69.421
3 16 -57.728 0.000 -69.421 -57.556 0.000 -68.275 -57.556 -2.000 -68.275
3 16 -57.556 0.000 -68.275 -57.214 -2.000 -67.169 -57.556 -2.000 -68.275
3 16 -57.556 0.000 -68.275 -57.214 0.000 -67.169 -57.214 -2.000 -67.169
3 16 -57.214 0.000 -67.169 -56.712 -2.000 -66.125 -57.214 -2.000 -67.169
3 16 -57.214 0.000 -67.169 -56.712 0.000 -66.125 -56.712 -2.000 -66.125
3 16 -56.712 0.000 -66.125 -56.059 -2.000 -65.168 -56.712 -2.000 -66.125
3 16 -56.712 0.000 -66.125 -56.059 0.000 -65.168 -56.059 -2.000 -65.168
3 16 -56.059 0.000 -65.168 -55.271 -2.000 -64.319 -56.059 -2.000 -65.168
3 16 -56.059 0.000 -65.168 -55.271 0.000 -64.319 -55.271 -2.000 -64.319
3 16 -55.271 0.000 -64.319 -54.366 -2.000 -63.597 -55.271 -2.000 -64.319
3 16 -55.271 0.000 -64.319 -54.366 0.000 -63.597 -54.366 -2.000 -63.597
3 16 -54.366 0.000 -63.597 -53.363 -2.000 -63.017 -54.366 -2.000 -63.597
3 16 -54.366 0.000 -63.597 -53.363 0.000 -63.017 -53.363 -2.000 -63.017
3 16 -53.363 0.000 -63.017 -52.284 -2.000 -62.594 -53.363 -2.000 -63.017
3 16 -53.363 0.000 -63.017 -52.284 0.000 -62.594 -52.284 -2.000 -62.594
3 16 -52.284 0.000 -62.594 -51.155 -2.000 -62.337 -52.284 -2.000 -62.594
3 16 -52.284 0.000 -62.594 -51.155 0.000 -62.337 -51.155 -2.000 -62.337
3 16 -51.155 0.000 -62.337 -50.000 -2.000 -62.250 -51.155 -2.000 -62.337
3 16 -51.155 0.000 -62.337 -50.000 0.000 -62.250 -50.000 -2.000 -62.250
3 16 -20.000 -16.250 -76.117 -18.861 -16.250 -79.750 -20.000 -16.250 -79.750
3 16 -20.000 -16.250 -76.117 -12.552 -16.250 -76.117 -18.861 -16.250 -79.750
3 16 -12.552 -16.250 -76.117 11.138 -16.250 -79.750 -18.861 -16.250 -79.750
3 16 -12.552 -16.250 -76.117 -12.552 -16.250 -75.500 11.138 -16.250 -79.750
3 16 32.552 -16.250 -75.500 11.138 -16.250 -79.750 -12.552 -16.250 -75.500
3 16 32.552 -16.250 -75.500 32.552 -16.250 -76.117 11.138 -16.250 -79.750
3 16 32.552 -16.250 -76.117 39.599 -16.250 -79.750 11.138 -16.250 -79.750
3 16 32.552 -16.250 -76.117 40.000 -16.250 -76.117 39.599 -16.250 -79.750
3 16 40.000 -16.250 -76.117 40.000 -16.250 -79.750 39.599 -16.250 -79.750
3 16 -90.000 -61.250 -79.750 -90.000 -39.511 -79.750 -82.500 -53.750 -79.750
3 16 83.597 -5.634 -79.750 83.372 -2.875 -79.750 84.319 -4.729 -79.750
3 16 -62.250 -30.000 -79.750 -62.025 -30.497 -79.750 -62.337 -31.155 -79.750
3 16 -63.500 -20.000 -79.750 -63.372 -20.000 -79.750 -63.500 -23.244 -79.750
3 16 82.250 -30.000 -79.750 66.419 -30.497 -79.750 82.337 -28.845 -79.750
3 16 66.419 -30.497 -79.750 82.594 -27.716 -79.750 82.337 -28.845 -79.750
3 16 83.372 -20.000 -79.750 83.017 -26.637 -79.750 66.419 -20.000 -79.750
3 16 83.372 -20.000 -79.750 83.500 -23.244 -79.750 83.017 -26.637 -79.750
3 16 83.500 -23.244 -79.750 83.597 -25.634 -79.750 83.017 -26.637 -79.750
3 16 83.500 -23.244 -79.750 84.319 -24.729 -79.750 83.597 -25.634 -79.750
3 16 96.403 -25.634 -79.750 96.500 -23.244 -79.750 96.983 -26.637 -79.750
3 16 96.403 -25.634 -79.750 95.681 -24.729 -79.750 96.500 -23.244 -79.750
3 16 95.681 -24.729 -79.750 95.644 -22.515 -79.750 96.500 -23.244 -79.750
3 16 95.681 -24.729 -79.750 94.832 -23.941 -79.750 95.644 -22.515 -79.750
3 16 94.832 -23.941 -79.750 94.633 -21.850 -79.750 95.644 -22.515 -79.750
3 16 94.832 -23.941 -79.750 93.875 -23.288 -79.750 94.633 -21.850 -79.750
3 16 93.875 -23.288 -79.750 93.544 -21.321 -79.750 94.633 -21.850 -79.750
3 16 93.875 -23.288 -79.750 92.831 -22.786 -79.750 93.544 -21.321 -79.750
3 16 92.831 -22.786 -79.750 92.396 -20.936 -79.750 93.544 -21.321 -79.750
3 16 92.831 -22.786 -79.750 91.725 -22.444 -79.750 92.396 -20.936 -79.750
3 16 91.725 -22.444 -79.750 91.208 -20.703 -79.750 92.396 -20.936 -79.750
3 16 91.725 -22.444 -79.750 90.579 -22.272 -79.750 91.208 -20.703 -79.750
3 16 90.579 -22.272 -79.750 90.000 -20.625 -79.750 91.208 -20.703 -79.750
3 16 90.579 -22.272 -79.750 89.421 -22.272 -79.750 90.000 -20.625 -79.750
3 16 83.500 -23.244 -79.750 85.168 -23.941 -79.750 84.319 -24.729 -79.750
3 16 83.500 -23.244 -79.750 84.356 -22.515 -79.750 85.168 -23.941 -79.750
3 16 84.356 -22.515 -79.750 86.125 -23.288 -79.750 85.168 -23.941 -79.750
3 16 84.356 -22.515 -79.750 85.367 -21.850 -79.750 86.125 -23.288 -79.750
3 16 85.367 -21.850 -79.750 87.169 -22.786 -79.750 86.125 -23.288 -79.750
3 16 85.367 -21.850 -79.750 86.456 -21.321 -79.750 87.169 -22.786 -79.750
3 16 86.456 -21.321 -79.750 88.275 -22.444 -79.750 87.169 -22.786 -79.750
3 16 86.456 -21.321 -79.750 87.604 -20.936 -79.750 88.275 -22.444 -79.750
3 16 87.604 -20.936 -79.750 89.421 -22.272 -79.750 88.275 -22.444 -79.750
3 16 87.604 -20.936 -79.750 88.792 -20.703 -79.750 89.421 -22.272 -79.750
3 16 88.792 -20.703 -79.750 90.000 -20.625 -79.750 89.421 -22.272 -79.750
3 16 100.000 -20.000 -79.750 96.983 -26.637 -79.750 97.125 -20.000 -79.750
3 16 100.000 -20.000 -79.750 100.000 -21.750 -79.750 96.983 -26.637 -79.750
3 16 100.000 -21.750 -79.750 97.406 -27.716 -79.750 96.983 -26.637 -79.750
3 16 100.000 -21.750 -79.750 110.000 -21.750 -79.750 97.406 -27.716 -79.750
3 16 110.000 -21.750 -79.750 97.663 -28.845 -79.750 97.406 -27.716 -79.750
3 16 110.000 -21.750 -79.750 110.000 -30.497 -79.750 97.663 -28.845 -79.750
3 16 110.000 -30.497 -79.750 97.750 -30.000 -79.750 97.663 -28.845 -79.750
3 16 110.000 -30.497 -79.750 97.663 -31.155 -79.750 97.750 -30.000 -79.750
3 16 110.000 -30.497 -79.750 97.406 -32.284 -79.750 97.663 -31.155 -79.750
3 16 110.000 -30.497 -79.750 110.000 -39.511 -79.750 97.406 -32.284 -79.750
3 16 110.000 -39.511 -79.750 96.983 -33.363 -79.750 97.406 -32.284 -79.750
3 16 110.000 -39.511 -79.750 97.125 -39.511 -79.750 96.983 -33.363 -79.750
3 16 97.125 -39.511 -79.750 96.403 -34.366 -79.750 96.983 -33.363 -79.750
3 16 93.875 -36.712 -79.750 97.125 -39.511 -79.750 92.831 -37.214 -79.750
3 16 84.319 -35.271 -79.750 85.168 -36.059 -79.750 83.372 -39.511 -79.750
3 16 86.125 -36.712 -79.750 83.372 -39.511 -79.750 85.168 -36.059 -79.750
3 16 86.125 -36.712 -79.750 87.169 -37.214 -79.750 83.372 -39.511 -79.750
3 16 87.169 -37.214 -79.750 88.275 -37.556 -79.750 83.372 -39.511 -79.750
3 16 94.832 -36.059 -79.750 97.125 -39.511 -79.750 93.875 -36.712 -79.750
3 16 94.832 -36.059 -79.750 95.681 -35.271 -79.750 97.125 -39.511 -79.750
3 16 95.681 -35.271 -79.750 96.403 -34.366 -79.750 97.125 -39.511 -79.750
3 16 89.421 -37.728 -79.750 83.372 -39.511 -79.750 88.275 -37.556 -79.750
3 16 89.421 -37.728 -79.750 90.579 -37.728 -79.750 83.372 -39.511 -79.750
3 16 90.579 -37.728 -79.750 97.125 -39.511 -79.750 83.372 -39.511 -79.750
3 16 90.579 -37.728 -79.750 91.725 -37.556 -79.750 97.125 -39.511 -79.750
3 16 91.725 -37.556 -79.750 92.831 -37.214 -79.750 97.125 -39.511 -79.750
3 16 82.594 -32.284 -79.750 66.419 -39.511 -79.750 82.337 -31.155 -79.750
3 16 82.594 -32.284 -79.750 83.017 -33.363 -79.750 66.419 -39.511 -79.750
3 16 83.017 -33.363 -79.750 83.372 -39.511 -79.750 66.419 -39.511 -79.750
3 16 83.017 -33.363 -79.750 83.597 -34.366 -79.750 83.372 -39.511 -79.750
3 16 83.597 -34.366 -79.750 84.319 -35.271 -79.750 83.372 -39.511 -79.750
3 16 -80.000 -21.750 -79.750 -90.000 -30.497 -79.750 -90.000 -21.750 -79.750
3 16 -80.000 -21.750 -79.750 -77.664 -28.845 -79.750 -90.000 -30.497 -79.750
3 16 -76.403 -25.634 -79.750 -76.500 -23.244 -79.750 -75.681 -24.729 -79.750
3 16 -76.403 -25.634 -79.750 -76.983 -26.637 -79.750 -76.500 -23.244 -79.750
3 16 -76.983 -26.637 -79.750 -77.406 -27.716 -79.750 -76.500 -23.244 -79.750
3 16 -76.500 -23.244 -79.750 -74.832 -23.941 -79.750 -75.681 -24.729 -79.750
3 16 -76.500 -23.244 -79.750 -75.644 -22.515 -79.750 -74.832 -23.941 -79.750
3 16 -75.644 -22.515 -79.750 -73.875 -23.288 -79.750 -74.832 -23.941 -79.750
3 16 -75.644 -22.515 -79.750 -74.633 -21.850 -79.750 -73.875 -23.288 -79.750
3 16 -74.633 -21.850 -79.750 -72.831 -22.786 -79.750 -73.875 -23.288 -79.750
3 16 -74.633 -21.850 -79.750 -73.544 -21.321 -79.750 -72.831 -22.786 -79.750
3 16 -73.544 -21.321 -79.750 -71.725 -22.444 -79.750 -72.831 -22.786 -79.750
3 16 -73.544 -21.321 -79.750 -72.396 -20.936 -79.750 -71.725 -22.444 -79.750
3 16 -72.396 -20.936 -79.750 -70.579 -22.272 -79.750 -71.725 -22.444 -79.750
3 16 -71.208 -20.703 -79.750 -70.579 -22.272 -79.750 -72.396 -20.936 -79.750
3 16 -71.208 -20.703 -79.750 -70.000 -20.625 -79.750 -70.579 -22.272 -79.750
3 16 -70.000 -20.625 -79.750 -69.421 -22.272 -79.750 -70.579 -22.272 -79.750
3 16 -70.000 -20.625 -79.750 -68.792 -20.703 -79.750 -69.421 -22.272 -79.750
3 16 -68.792 -20.703 -79.750 -68.276 -22.444 -79.750 -69.421 -22.272 -79.750
3 16 -68.792 -20.703 -79.750 -67.604 -20.936 -79.750 -68.276 -22.444 -79.750
3 16 -67.604 -20.936 -79.750 -67.169 -22.786 -79.750 -68.276 -22.444 -79.750
3 16 -67.604 -20.936 -79.750 -66.456 -21.321 -79.750 -67.169 -22.786 -79.750
3 16 -66.456 -21.321 -79.750 -66.125 -23.288 -79.750 -67.169 -22.786 -79.750
3 16 -66.456 -21.321 -79.750 -65.367 -21.850 -79.750 -66.125 -23.288 -79.750
3 16 -65.367 -21.850 -79.750 -65.168 -23.941 -79.750 -66.125 -23.288 -79.750
3 16 -65.367 -21.850 -79.750 -64.356 -22.515 -79.750 -65.168 -23.941 -79.750
3 16 -64.356 -22.515 -79.750 -64.319 -24.729 -79.750 -65.168 -23.941 -79.750
3 16 -64.356 -22.515 -79.750 -63.500 -23.244 -79.750 -64.319 -24.729 -79.750
3 16 -63.500 -23.244 -79.750 -63.597 -25.634 -79.750 -64.319 -24.729 -79.750
3 16 -63.500 -23.244 -79.750 -63.018 -26.637 -79.750 -63.597 -25.634 -79.750
3 16 -63.500 -23.244 -79.750 -63.372 -20.000 -79.750 -63.018 -26.637 -79.750
3 16 -63.372 -20.000 -79.750 -62.594 -27.716 -79.750 -63.018 -26.637 -79.750
3 16 -63.372 -20.000 -79.750 -62.025 -20.000 -79.750 -62.594 -27.716 -79.750
3 16 -62.025 -20.000 -79.750 -62.337 -28.845 -79.750 -62.594 -27.716 -79.750
3 16 -64.319 -35.271 -79.750 -63.372 -39.511 -79.750 -65.168 -36.059 -79.750
3 16 -64.319 -35.271 -79.750 -63.597 -34.366 -79.750 -63.372 -39.511 -79.750
3 16 -63.597 -34.366 -79.750 -62.025 -39.511 -79.750 -63.372 -39.511 -79.750
3 16 -63.597 -34.366 -79.750 -63.018 -33.363 -79.750 -62.025 -39.511 -79.750
3 16 -63.018 -33.363 -79.750 -62.594 -32.284 -79.750 -62.025 -39.511 -79.750
3 16 -77.750 -30.000 -79.750 -90.000 -30.497 -79.750 -77.664 -28.845 -79.750
3 16 -77.750 -30.000 -79.750 -77.664 -31.155 -79.750 -90.000 -30.497 -79.750
3 16 -77.664 -31.155 -79.750 -90.000 -39.511 -79.750 -90.000 -30.497 -79.750
3 16 -77.664 -31.155 -79.750 -77.406 -32.284 -79.750 -90.000 -39.511 -79.750
3 16 -76.983 -33.363 -79.750 -90.000 -39.511 -79.750 -77.406 -32.284 -79.750
3 16 -76.983 -33.363 -79.750 -76.403 -34.366 -79.750 -90.000 -39.511 -79.750
3 16 -76.403 -34.366 -79.750 -75.681 -35.271 -79.750 -90.000 -39.511 -79.750
3 16 -74.832 -36.059 -79.750 -90.000 -39.511 -79.750 -75.681 -35.271 -79.750
3 16 -74.832 -36.059 -79.750 -73.875 -36.712 -79.750 -90.000 -39.511 -79.750
3 16 -73.875 -36.712 -79.750 -72.831 -37.214 -79.750 -90.000 -39.511 -79.750
3 16 -67.169 -37.214 -79.750 -63.372 -39.511 -79.750 -68.276 -37.556 -79.750
3 16 -67.169 -37.214 -79.750 -66.125 -36.712 -79.750 -63.372 -39.511 -79.750
3 16 -66.125 -36.712 -79.750 -65.168 -36.059 -79.750 -63.372 -39.511 -79.750
3 16 -71.725 -37.556 -79.750 -90.000 -39.511 -79.750 -72.831 -37.214 -79.750
3 16 -71.725 -37.556 -79.750 -70.579 -37.728 -79.750 -90.000 -39.511 -79.750
3 16 -70.579 -37.728 -79.750 -63.372 -39.511 -79.750 -90.000 -39.511 -79.750
3 16 -70.579 -37.728 -79.750 -69.421 -37.728 -79.750 -63.372 -39.511 -79.750
3 16 -69.421 -37.728 -79.750 -68.276 -37.556 -79.750 -63.372 -39.511 -79.750
3 16 -65.168 -16.059 -79.750 -64.885 -17.874 -79.750 -66.125 -16.712 -79.750
3 16 -63.513 -18.634 -79.750 -63.018 -13.363 -79.750 -63.500 -18.797 -79.750
3 16 -63.513 -18.634 -79.750 -63.553 -18.475 -79.750 -63.018 -13.363 -79.750
3 16 -63.618 -18.325 -79.750 -63.018 -13.363 -79.750 -63.553 -18.475 -79.750
3 16 -63.618 -18.325 -79.750 -63.707 -18.188 -79.750 -63.018 -13.363 -79.750
3 16 -63.707 -18.188 -79.750 -63.817 -18.067 -79.750 -63.018 -13.363 -79.750
3 16 -64.567 -17.799 -79.750 -64.319 -15.271 -79.750 -64.404 -17.802 -79.750
3 16 -77.750 -10.000 -79.750 -77.664 -11.155 -79.750 -80.000 -20.000 -79.750
3 16 -76.983 -6.637 -79.750 -77.406 -7.716 -79.750 -90.000 0.000 -79.750
3 16 -63.945 -17.965 -79.750 -63.018 -13.363 -79.750 -63.817 -18.067 -79.750
3 16 -63.945 -17.965 -79.750 -64.089 -17.886 -79.750 -63.018 -13.363 -79.750
3 16 -64.089 -17.886 -79.750 -64.243 -17.831 -79.750 -63.018 -13.363 -79.750
3 16 -75.681 -4.729 -79.750 -90.000 0.000 -79.750 -74.832 -3.941 -79.750
3 16 -75.681 -4.729 -79.750 -76.403 -5.634 -79.750 -90.000 0.000 -79.750
3 16 -76.403 -5.634 -79.750 -76.983 -6.637 -79.750 -90.000 0.000 -79.750
3 16 -80.000 -20.000 -79.750 -77.664 -8.845 -79.750 -77.750 -10.000 -79.750
3 16 -80.000 -20.000 -79.750 -80.000 -18.000 -79.750 -77.664 -8.845 -79.750
3 16 -80.000 -18.000 -79.750 -77.406 -7.716 -79.750 -77.664 -8.845 -79.750
3 16 -80.000 -18.000 -79.750 -90.000 -18.000 -79.750 -77.406 -7.716 -79.750
3 16 -90.000 -18.000 -79.750 -90.000 0.000 -79.750 -77.406 -7.716 -79.750
3 16 -64.567 -17.799 -79.750 -65.168 -16.059 -79.750 -64.319 -15.271 -79.750
3 16 -64.567 -17.799 -79.750 -64.729 -17.824 -79.750 -65.168 -16.059 -79.750
3 16 -64.729 -17.824 -79.750 -64.885 -17.874 -79.750 -65.168 -16.059 -79.750
3 16 -64.319 -15.271 -79.750 -64.243 -17.831 -79.750 -64.404 -17.802 -79.750
3 16 -64.319 -15.271 -79.750 -63.597 -14.366 -79.750 -64.243 -17.831 -79.750
3 16 -63.597 -14.366 -79.750 -63.018 -13.363 -79.750 -64.243 -17.831 -79.750
3 16 -76.983 -13.363 -79.750 -76.500 -16.756 -79.750 -77.406 -12.284 -79.750
3 16 -77.664 -28.845 -79.750 -76.500 -23.244 -79.750 -77.406 -27.716 -79.750
3 16 -77.664 -28.845 -79.750 -80.000 -21.750 -79.750 -76.500 -23.244 -79.750
3 16 -80.000 -21.750 -79.750 -76.500 -20.000 -79.750 -76.500 -23.244 -79.750
3 16 -80.000 -21.750 -79.750 -80.000 -20.000 -79.750 -76.500 -20.000 -79.750
3 16 -80.000 -20.000 -79.750 -76.500 -16.756 -79.750 -76.500 -20.000 -79.750
3 16 -80.000 -20.000 -79.750 -77.664 -11.155 -79.750 -76.500 -16.756 -79.750
3 16 -77.664 -11.155 -79.750 -77.406 -12.284 -79.750 -76.500 -16.756 -79.750
3 16 -65.030 -17.949 -79.750 -66.125 -16.712 -79.750 -64.885 -17.874 -79.750
3 16 -65.030 -17.949 -79.750 -65.948 -18.454 -79.750 -66.125 -16.712 -79.750
